"region","valår","Moderaterna","Centerpartiet","Folkpartiet","Kristdemokraterna","Miljöpartiet","Socialdemokraterna","Vänsterpartiet","Sverigedemokraterna","övriga partier"
"0114 Upplands Väsby","2002",18.7,2.4,16.4,8.3,4.5,38.8,8.3,1.1,1.5
"0114 Upplands Väsby","2006",34.5,4.0,9.0,6.3,5.2,30.6,5.8,2.5,2.1
"0114 Upplands Väsby","2010",36.7,4.0,8.3,5.5,7.0,27.2,5.2,4.8,1.3
"0115 Vallentuna","2002",22.3,4.5,19.2,11.2,5.7,29.7,5.5,1.2,0.8
"0115 Vallentuna","2006",42.1,7.5,8.8,7.1,6.1,20.9,3.4,1.8,2.3
"0115 Vallentuna","2010",44.5,7.3,8.7,6.5,7.7,16.9,3.0,4.0,1.4
"0117 Österåker","2002",24.0,2.6,19.7,9.8,4.9,31.7,5.6,0.8,0.9
"0117 Österåker","2006",42.3,5.6,9.3,7.3,5.6,22.8,3.6,1.8,1.7
"0117 Österåker","2010",45.5,5.8,9.2,6.2,7.5,17.8,3.3,3.5,1.2
"0120 Värmdö","2002",24.2,2.5,18.1,8.7,5.6,32.4,7.0,0.8,0.7
"0120 Värmdö","2006",42.9,5.5,8.4,6.2,6.4,22.4,4.3,2.1,1.8
"0120 Värmdö","2010",45.9,5.8,7.6,5.4,8.6,17.6,3.6,4.1,1.3
"0123 Järfälla","2002",18.6,2.0,18.3,9.3,4.7,37.2,7.8,1.3,0.9
"0123 Järfälla","2006",34.1,4.1,9.5,6.8,5.5,30.1,5.6,2.2,2.1
"0123 Järfälla","2010",36.4,4.2,8.4,6.0,7.8,25.7,5.3,4.8,1.4
"0125 Ekerö","2002",26.1,3.8,20.4,10.5,6.4,25.8,5.2,0.8,1.0
"0125 Ekerö","2006",44.7,7.0,10.3,7.4,6.6,17.1,3.3,1.4,2.2
"0125 Ekerö","2010",47.1,7.3,9.3,7.1,8.2,13.2,3.2,3.4,1.1
"0126 Huddinge","2002",19.5,1.9,17.0,8.1,4.7,37.3,8.3,1.7,1.5
"0126 Huddinge","2006",35.2,4.2,9.1,6.2,5.4,29.1,5.7,2.7,2.3
"0126 Huddinge","2010",38.7,4.4,7.7,5.2,7.6,24.8,5.3,4.8,1.5
"0127 Botkyrka","2002",13.8,1.6,14.3,9.6,4.7,43.1,10.3,1.2,1.4
"0127 Botkyrka","2006",27.0,3.3,7.7,6.7,5.4,38.4,7.2,2.2,2.1
"0127 Botkyrka","2010",30.0,2.8,6.2,5.1,6.9,35.7,7.1,4.9,1.4
"0128 Salem","2002",19.8,2.2,18.5,9.5,5.0,36.2,6.0,1.6,1.1
"0128 Salem","2006",35.5,4.9,9.6,6.4,5.8,28.8,4.1,2.6,2.3
"0128 Salem","2010",38.6,5.7,9.2,5.4,7.8,22.6,4.0,5.2,1.4
"0136 Haninge","2002",16.1,2.0,14.7,8.1,5.0,42.0,9.0,0.9,2.3
"0136 Haninge","2006",32.6,3.9,7.9,5.9,5.5,33.3,5.9,2.3,2.8
"0136 Haninge","2010",36.8,3.9,6.9,4.5,7.3,28.0,5.0,5.7,1.9
"0138 Tyresö","2002",21.8,2.0,18.4,7.8,4.9,35.2,7.2,1.0,1.6
"0138 Tyresö","2006",38.6,4.9,9.3,5.9,6.1,26.2,4.9,1.5,2.6
"0138 Tyresö","2010",42.2,4.8,8.4,5.5,8.2,21.5,4.0,4.1,1.3
"0139 Upplands-Bro","2002",18.0,2.8,15.5,10.9,3.8,39.4,7.9,0.8,0.9
"0139 Upplands-Bro","2006",31.9,4.4,7.7,8.4,5.0,32.4,5.7,2.6,1.9
"0139 Upplands-Bro","2010",35.1,4.2,8.2,7.0,6.8,27.7,4.5,5.2,1.4
"0140 Nykvarn","2002",17.6,4.8,14.0,8.2,4.2,42.9,5.2,1.9,1.2
"0140 Nykvarn","2006",34.6,7.1,7.2,5.8,4.1,32.6,2.8,2.9,2.9
"0140 Nykvarn","2010",41.7,5.1,6.9,5.0,6.1,23.9,2.5,7.3,1.5
"0160 Täby","2002",35.1,2.0,25.3,9.6,3.6,19.5,3.4,0.9,0.6
"0160 Täby","2006",53.8,5.2,11.2,7.5,3.8,13.8,2.1,1.1,1.5
"0160 Täby","2010",50.8,7.8,11.5,8.7,5.2,10.7,1.9,2.3,1.0
"0162 Danderyd","2002",45.1,1.9,24.7,10.7,3.2,11.2,2.1,0.5,0.7
"0162 Danderyd","2006",59.7,6.3,10.6,9.4,3.0,7.8,1.2,0.7,1.2
"0162 Danderyd","2010",52.1,11.1,10.1,13.3,3.9,5.8,1.2,1.7,0.8
"0163 Sollentuna","2002",24.5,2.5,21.5,9.9,4.7,29.2,5.9,1.0,0.6
"0163 Sollentuna","2006",41.1,6.0,10.9,7.6,5.2,21.8,4.1,1.3,2.0
"0163 Sollentuna","2010",42.2,7.0,9.8,7.7,7.3,17.8,3.8,3.2,1.3
"0180 Stockholm","2002",21.0,1.8,19.5,6.6,6.8,31.4,10.9,1.0,1.0
"0180 Stockholm","2006",35.1,5.6,10.0,5.0,9.3,23.2,7.4,1.6,2.7
"0180 Stockholm","2010",34.3,6.3,8.6,5.3,12.2,20.9,7.4,3.2,1.8
"0181 Södertälje","2002",14.5,3.4,12.9,9.7,6.0,42.3,7.5,0.7,3.1
"0181 Södertälje","2006",26.8,5.4,7.1,7.2,6.4,36.0,5.6,1.9,3.5
"0181 Södertälje","2010",29.5,3.9,6.2,5.4,8.3,34.0,5.2,5.6,2.0
"0182 Nacka","2002",27.4,1.7,22.0,7.9,5.4,26.9,6.9,0.9,0.9
"0182 Nacka","2006",43.8,5.7,10.2,6.3,6.6,19.9,4.3,1.3,1.9
"0182 Nacka","2010",44.0,7.4,9.0,6.9,8.7,16.0,4.0,2.7,1.3
"0183 Sundbyberg","2002",19.2,2.0,17.2,6.4,5.6,37.3,9.7,1.5,1.1
"0183 Sundbyberg","2006",33.4,4.6,9.2,4.4,7.0,29.8,7.0,2.1,2.6
"0183 Sundbyberg","2010",34.6,4.5,7.9,4.0,9.9,25.9,6.9,4.4,1.8
"0184 Solna","2002",21.8,1.8,19.4,6.9,5.5,33.3,9.3,0.9,1.1
"0184 Solna","2006",37.8,5.1,10.7,5.1,7.0,24.4,6.0,1.6,2.3
"0184 Solna","2010",38.1,5.8,9.1,5.4,10.0,20.6,6.1,3.4,1.6
"0186 Lidingö","2002",36.4,1.8,26.5,9.3,4.1,17.0,3.5,0.8,0.5
"0186 Lidingö","2006",52.9,6.4,11.9,8.1,4.3,11.5,2.2,1.4,1.2
"0186 Lidingö","2010",48.7,10.1,10.7,10.0,5.7,9.2,1.9,2.7,0.9
"0187 Vaxholm","2002",26.3,3.6,23.1,9.7,4.9,25.7,5.7,0.6,0.5
"0187 Vaxholm","2006",46.6,6.9,8.9,7.8,6.9,17.2,2.9,1.1,1.7
"0187 Vaxholm","2010",48.5,8.5,9.3,6.9,7.6,12.4,3.0,2.7,1.2
"0188 Norrtälje","2002",17.3,8.6,13.1,8.3,4.6,39.3,6.2,0.5,2.0
"0188 Norrtälje","2006",32.0,9.5,6.7,6.3,4.9,31.5,4.8,2.1,2.2
"0188 Norrtälje","2010",36.1,8.0,6.6,4.9,7.2,26.5,4.5,5.0,1.3
"0191 Sigtuna","2002",20.1,3.7,15.4,9.3,4.2,38.1,6.8,1.7,0.6
"0191 Sigtuna","2006",34.7,5.3,7.6,6.3,4.5,32.9,4.1,2.5,2.1
"0191 Sigtuna","2010",38.2,4.5,7.1,5.9,6.3,27.9,3.8,5.0,1.2
"0192 Nynäshamn","2002",15.8,3.6,13.2,8.7,4.9,42.8,8.8,1.8,0.5
"0192 Nynäshamn","2006",31.3,5.1,6.6,6.0,5.2,34.9,5.7,3.0,2.2
"0192 Nynäshamn","2010",35.0,4.5,6.3,4.8,7.2,29.3,5.4,6.1,1.4
"0305 Håbo","2002",23.3,4.0,13.9,10.9,3.8,36.6,5.0,1.0,1.4
"0305 Håbo","2006",39.6,5.9,6.8,6.3,3.9,28.8,3.6,2.3,2.7
"0305 Håbo","2010",42.6,5.0,7.2,4.7,5.5,24.9,3.1,5.9,1.1
"0319 Älvkarleby","2002",6.8,3.2,8.2,4.8,3.5,61.2,10.0,2.3,0.1
"0319 Älvkarleby","2006",14.6,4.6,5.0,3.7,3.5,54.4,7.6,3.8,2.9
"0319 Älvkarleby","2010",19.3,3.2,5.0,2.5,5.2,48.9,6.8,7.9,1.0
"0330 Knivsta","2002",20.1,6.8,17.9,10.5,5.0,31.8,5.5,1.6,0.8
"0330 Knivsta","2006",34.0,10.1,9.9,7.9,5.5,24.3,3.6,2.6,2.2
"0330 Knivsta","2010",38.2,9.2,9.5,7.1,7.4,19.2,3.5,4.4,1.4
"0331 Heby","2002",9.6,16.9,8.4,10.5,3.5,40.5,8.4,1.4,0.8
"0331 Heby","2006",18.9,17.0,5.0,7.1,3.1,36.7,5.9,3.8,2.4
"0331 Heby","2010",23.8,14.4,5.2,5.5,4.3,33.9,4.8,6.9,1.3
"0360 Tierp","2002",8.2,12.5,8.1,7.7,3.7,50.7,7.3,1.5,0.4
"0360 Tierp","2006",14.7,14.3,5.5,5.5,3.6,45.8,5.5,3.1,2.0
"0360 Tierp","2010",20.6,10.4,4.6,3.6,4.7,42.9,5.3,6.3,1.6
"0380 Uppsala","2002",15.1,5.1,18.6,8.9,6.9,33.7,9.4,1.5,0.9
"0380 Uppsala","2006",26.9,8.6,11.3,7.0,7.8,26.9,6.5,2.0,3.0
"0380 Uppsala","2010",29.5,7.6,9.1,6.4,11.2,24.0,6.4,3.8,2.0
"0381 Enköping","2002",16.3,11.4,10.8,9.6,3.5,40.0,5.4,0.8,2.1
"0381 Enköping","2006",29.1,12.5,5.2,5.9,4.4,34.2,3.8,2.2,2.7
"0381 Enköping","2010",34.8,10.0,5.3,4.6,6.0,29.1,3.6,5.4,1.1
"0382 Östhammar","2002",12.9,12.2,8.7,7.9,3.9,46.0,6.5,1.2,0.6
"0382 Östhammar","2006",23.5,13.1,6.0,5.5,3.7,39.4,4.4,2.3,2.0
"0382 Östhammar","2010",28.2,10.7,5.8,4.2,4.4,35.3,4.5,5.5,1.3
"0428 Vingåker","2002",11.1,7.5,8.6,8.2,5.0,53.0,5.0,0.7,0.9
"0428 Vingåker","2006",18.4,7.8,4.1,6.1,4.5,51.0,4.0,2.8,1.3
"0428 Vingåker","2010",24.1,6.9,4.1,4.7,6.5,41.5,4.1,7.3,0.9
"0461 Gnesta","2002",14.5,10.4,11.4,8.5,6.5,40.3,6.6,0.6,1.2
"0461 Gnesta","2006",26.1,11.3,5.5,5.6,7.3,34.5,4.9,2.5,2.3
"0461 Gnesta","2010",29.5,8.9,5.8,4.0,9.8,28.7,5.7,6.0,1.6
"0480 Nyköping","2002",13.0,6.0,11.3,9.3,4.3,47.4,7.4,0.8,0.6
"0480 Nyköping","2006",23.6,7.3,6.7,7.5,5.2,40.4,4.8,2.4,2.0
"0480 Nyköping","2010",27.9,6.0,7.0,5.4,8.2,34.4,4.8,5.3,1.1
"0481 Oxelösund","2002",9.8,1.9,8.8,5.9,4.7,56.2,11.7,0.5,0.5
"0481 Oxelösund","2006",18.5,3.4,5.7,4.6,4.7,50.7,8.1,2.3,1.9
"0481 Oxelösund","2010",23.1,2.8,5.3,3.3,7.2,44.2,7.8,4.8,1.4
"0482 Flen","2002",12.1,7.5,9.3,8.7,4.5,48.1,7.5,1.0,1.2
"0482 Flen","2006",20.2,8.7,4.9,5.6,4.3,46.5,5.4,2.7,1.7
"0482 Flen","2010",24.2,8.2,4.8,4.9,5.9,38.7,5.5,6.9,0.9
"0483 Katrineholm","2002",10.9,6.0,9.8,7.8,5.0,52.7,5.6,1.2,1.0
"0483 Katrineholm","2006",19.1,6.7,7.2,5.7,5.2,48.0,4.3,2.4,1.5
"0483 Katrineholm","2010",25.0,6.3,6.8,4.3,7.6,38.4,4.6,6.3,0.8
"0484 Eskilstuna","2002",12.2,4.4,12.6,7.6,5.0,47.8,7.8,1.3,1.3
"0484 Eskilstuna","2006",21.6,6.0,6.9,5.8,5.4,44.1,5.4,2.8,2.1
"0484 Eskilstuna","2010",26.2,4.6,6.7,4.4,7.9,35.8,5.4,7.9,1.0
"0486 Strängnäs","2002",18.4,5.4,16.3,9.5,4.5,38.5,5.9,0.5,1.1
"0486 Strängnäs","2006",32.4,7.6,8.3,6.7,4.7,32.5,3.7,2.2,2.0
"0486 Strängnäs","2010",35.2,6.7,7.7,5.4,6.7,26.8,4.2,6.3,1.0
"0488 Trosa","2002",19.0,5.1,13.4,9.3,5.3,41.0,5.5,0.6,0.7
"0488 Trosa","2006",35.2,6.3,7.9,7.0,4.9,31.0,3.4,1.9,2.4
"0488 Trosa","2010",41.3,5.2,7.0,5.4,7.4,23.5,3.5,5.8,1.0
"0509 Ödeshög","2002",12.2,14.0,5.9,18.4,4.6,38.1,5.5,0.3,1.1
"0509 Ödeshög","2006",20.8,12.8,4.0,13.6,3.8,35.7,3.8,2.8,2.6
"0509 Ödeshög","2010",26.5,9.6,3.8,12.4,5.9,31.2,3.8,5.9,0.9
"0512 Ydre","2002",10.4,16.9,8.3,21.4,4.8,33.0,4.3,0.0,0.8
"0512 Ydre","2006",20.3,19.0,4.3,14.4,3.8,30.8,3.6,2.6,1.2
"0512 Ydre","2010",25.5,16.0,5.1,11.3,4.9,28.2,2.9,5.8,0.4
"0513 Kinda","2002",11.1,16.3,8.1,14.4,4.2,38.5,5.8,1.0,0.5
"0513 Kinda","2006",20.8,16.2,3.7,8.4,4.0,38.0,4.2,2.5,2.3
"0513 Kinda","2010",25.0,13.2,5.0,6.7,6.3,32.1,4.7,6.3,0.7
"0560 Boxholm","2002",7.4,11.4,5.9,9.8,3.2,53.4,7.5,0.6,0.8
"0560 Boxholm","2006",13.5,11.2,2.9,8.0,3.0,50.5,5.5,2.5,2.9
"0560 Boxholm","2010",20.2,9.1,3.7,5.1,4.9,45.4,5.7,5.4,0.5
"0561 Åtvidaberg","2002",11.0,9.7,7.7,10.1,3.7,49.0,6.7,0.7,1.4
"0561 Åtvidaberg","2006",19.8,10.3,4.2,7.0,3.1,46.4,4.7,2.2,2.4
"0561 Åtvidaberg","2010",25.2,8.2,4.8,5.1,5.2,41.4,4.4,5.0,0.6
"0562 Finspång","2002",9.7,5.7,8.3,9.6,4.0,51.6,9.5,0.9,0.6
"0562 Finspång","2006",18.0,7.0,4.7,7.0,4.1,47.1,6.6,2.7,2.8
"0562 Finspång","2010",22.2,5.6,4.6,5.8,5.8,43.9,6.1,5.3,0.7
"0563 Valdemarsvik","2002",13.9,15.5,7.7,9.1,3.4,43.4,5.8,0.4,0.8
"0563 Valdemarsvik","2006",22.9,14.7,4.2,6.6,2.7,40.2,4.0,2.5,2.3
"0563 Valdemarsvik","2010",26.2,11.9,4.2,5.2,4.4,37.0,4.1,6.4,0.6
"0580 Linköping","2002",16.0,5.1,15.1,10.7,5.4,38.2,7.0,0.7,1.9
"0580 Linköping","2006",27.4,7.2,8.6,7.7,6.2,32.8,4.8,1.7,3.7
"0580 Linköping","2010",30.6,6.3,8.8,6.4,9.4,27.6,4.7,4.5,1.7
"0581 Norrköping","2002",16.7,3.8,11.6,9.1,5.1,42.3,7.8,1.4,2.2
"0581 Norrköping","2006",26.1,5.6,6.0,6.4,5.5,37.1,5.8,2.8,4.6
"0581 Norrköping","2010",30.2,4.7,6.0,5.2,7.9,32.5,5.7,6.1,1.8
"0582 Söderköping","2002",19.0,10.4,10.3,11.5,5.4,35.3,5.8,1.3,1.1
"0582 Söderköping","2006",28.6,11.7,5.3,7.6,5.3,30.9,4.4,2.7,3.5
"0582 Söderköping","2010",33.7,10.0,5.9,6.6,7.1,26.2,4.2,5.0,1.3
"0583 Motala","2002",10.8,5.1,10.2,9.0,4.1,49.4,7.6,0.4,3.4
"0583 Motala","2006",21.0,6.2,6.1,5.9,4.0,44.1,5.8,2.6,4.3
"0583 Motala","2010",24.0,4.6,6.2,4.6,5.2,42.9,5.5,5.7,1.3
"0584 Vadstena","2002",16.7,6.8,10.2,12.0,4.8,40.7,5.3,0.6,2.8
"0584 Vadstena","2006",27.9,8.1,5.4,8.0,4.2,36.0,4.3,2.6,3.4
"0584 Vadstena","2010",31.1,6.2,6.8,6.7,6.6,32.9,3.9,5.0,0.9
"0586 Mjölby","2002",12.7,8.0,9.9,10.1,3.4,46.4,7.2,0.3,2.1
"0586 Mjölby","2006",21.5,8.6,5.5,7.2,3.2,42.9,4.6,2.0,4.5
"0586 Mjölby","2010",26.0,6.8,6.4,5.7,5.8,37.8,5.1,4.8,1.6
"0604 Aneby","2002",9.2,11.6,7.4,28.3,2.9,34.4,4.3,0.6,1.4
"0604 Aneby","2006",17.6,13.1,4.9,22.0,2.8,31.5,3.2,3.3,1.6
"0604 Aneby","2010",22.6,12.3,5.0,17.7,4.6,26.6,3.0,7.6,0.6
"0617 Gnosjö","2002",12.9,6.6,7.5,30.6,1.9,34.4,3.6,1.5,0.9
"0617 Gnosjö","2006",21.5,7.5,4.0,25.1,2.3,31.7,2.5,3.7,1.8
"0617 Gnosjö","2010",25.3,7.9,4.8,19.1,2.9,29.6,2.7,7.0,0.8
"0642 Mullsjö","2002",12.0,5.3,8.0,25.6,4.3,35.3,7.0,0.8,1.6
"0642 Mullsjö","2006",20.9,7.2,5.0,19.8,4.1,32.6,4.8,3.0,2.8
"0642 Mullsjö","2010",25.6,5.0,5.2,18.8,5.8,27.8,4.8,6.1,0.9
"0643 Habo","2002",14.9,6.1,9.4,23.7,2.9,36.0,5.1,0.4,1.6
"0643 Habo","2006",24.8,7.0,5.6,19.4,3.2,31.7,3.4,3.4,1.5
"0643 Habo","2010",30.3,5.5,6.0,16.3,5.2,27.0,3.1,6.1,0.5
"0662 Gislaved","2002",14.1,10.6,8.9,14.7,2.7,41.4,4.7,1.5,1.3
"0662 Gislaved","2006",25.0,10.5,5.4,10.0,2.7,36.7,3.1,4.6,2.0
"0662 Gislaved","2010",28.4,9.7,5.3,7.6,3.9,34.4,2.9,7.2,0.6
"0665 Vaggeryd","2002",10.7,7.4,6.6,24.8,2.6,40.5,5.0,1.0,1.3
"0665 Vaggeryd","2006",19.8,8.4,4.6,19.1,2.5,37.3,3.5,3.8,1.1
"0665 Vaggeryd","2010",24.6,7.8,4.4,14.8,3.6,33.3,3.3,7.4,0.7
"0680 Jönköping","2002",13.2,4.1,10.7,19.9,3.6,39.7,6.5,1.0,1.3
"0680 Jönköping","2006",22.9,5.8,6.0,17.0,4.1,34.5,5.0,2.6,2.1
"0680 Jönköping","2010",27.9,5.3,6.3,13.5,6.4,29.5,4.8,5.5,0.8
"0682 Nässjö","2002",11.5,7.4,7.1,17.7,3.3,43.5,7.3,0.9,1.2
"0682 Nässjö","2006",19.2,8.0,4.1,14.0,3.5,40.9,5.4,3.2,1.7
"0682 Nässjö","2010",24.1,7.0,4.9,11.0,5.2,34.4,5.0,7.7,0.7
"0683 Värnamo","2002",12.3,8.8,8.8,20.9,2.7,40.1,4.0,1.3,1.0
"0683 Värnamo","2006",22.1,10.6,5.0,15.5,2.8,35.9,3.0,3.8,1.3
"0683 Värnamo","2010",25.1,11.7,4.7,12.6,4.3,31.4,2.9,6.6,0.5
"0684 Sävsjö","2002",12.9,13.6,6.0,25.6,2.2,32.6,4.5,1.4,1.3
"0684 Sävsjö","2006",20.4,13.4,3.8,20.9,1.8,30.4,3.1,4.8,1.4
"0684 Sävsjö","2010",25.0,12.3,4.4,17.7,2.8,25.3,3.0,9.2,0.3
"0685 Vetlanda","2002",11.2,12.2,8.1,19.7,3.0,38.2,5.8,0.8,1.0
"0685 Vetlanda","2006",19.7,13.0,5.5,14.4,3.2,35.9,4.4,2.7,1.3
"0685 Vetlanda","2010",25.3,11.4,5.5,11.3,4.5,30.4,4.3,6.6,0.6
"0686 Eksjö","2002",13.2,11.3,9.0,19.4,3.6,37.1,4.9,0.8,0.8
"0686 Eksjö","2006",23.9,12.2,5.6,13.9,3.7,32.7,3.7,2.8,1.6
"0686 Eksjö","2010",28.6,11.1,6.0,11.2,5.2,27.7,3.6,5.8,0.7
"0687 Tranås","2002",13.0,5.6,8.5,17.8,3.5,43.8,6.2,0.4,1.3
"0687 Tranås","2006",22.0,6.9,5.3,12.5,3.8,40.2,4.6,2.9,1.8
"0687 Tranås","2010",26.8,6.4,5.4,9.6,6.3,34.8,3.9,6.4,0.5
"0760 Uppvidinge","2002",10.6,15.9,6.8,9.0,2.7,43.4,8.9,2.4,0.3
"0760 Uppvidinge","2006",20.5,15.9,3.4,6.5,2.7,37.8,6.0,5.7,1.5
"0760 Uppvidinge","2010",25.6,14.3,4.0,5.3,3.7,32.6,5.0,9.1,0.4
"0761 Lessebo","2002",10.1,8.1,7.5,6.5,3.6,53.2,9.4,1.2,0.4
"0761 Lessebo","2006",18.2,9.6,4.0,4.1,3.5,48.2,7.6,3.0,1.9
"0761 Lessebo","2010",24.1,7.5,4.4,3.0,5.7,41.6,5.7,7.6,0.4
"0763 Tingsryd","2002",14.9,17.7,6.2,11.9,3.3,36.5,6.0,2.2,1.2
"0763 Tingsryd","2006",26.2,15.9,4.2,7.6,2.9,33.7,4.0,3.9,1.6
