"region","valår","Moderaterna","Centerpartiet","Folkpartiet","Kristdemokraterna","Miljöpartiet","Socialdemokraterna","Vänsterpartiet","Sverigedemokraterna","övriga partier"
"0763 Tingsryd","2010",30.4,15.3,4.0,5.8,3.8,29.4,3.5,7.3,0.5
"0764 Alvesta","2002",13.0,13.6,8.8,11.2,3.3,40.2,7.2,2.2,0.7
"0764 Alvesta","2006",24.1,13.0,5.1,7.5,3.2,36.9,4.4,3.8,2.0
"0764 Alvesta","2010",30.3,11.2,4.7,5.4,4.3,31.0,4.5,7.8,0.8
"0765 Älmhult","2002",14.8,11.4,8.7,10.7,3.3,44.5,4.7,1.3,0.5
"0765 Älmhult","2006",24.4,12.7,4.9,7.9,3.5,37.5,3.4,4.7,1.1
"0765 Älmhult","2010",29.9,11.0,4.8,5.9,5.5,31.5,3.3,7.3,0.9
"0767 Markaryd","2002",11.8,10.0,6.6,16.1,2.6,44.2,5.0,3.0,0.8
"0767 Markaryd","2006",19.8,10.4,3.7,12.6,2.4,41.3,2.8,4.8,2.2
"0767 Markaryd","2010",27.4,9.6,3.5,10.1,3.6,33.2,2.8,9.2,0.6
"0780 Växjö","2002",15.9,7.6,12.3,10.0,4.9,38.8,8.2,1.5,0.8
"0780 Växjö","2006",26.7,8.7,7.2,7.7,5.5,33.9,5.5,2.8,2.0
"0780 Växjö","2010",31.6,7.5,7.1,5.9,7.7,28.8,5.2,5.1,1.0
"0781 Ljungby","2002",12.2,14.4,8.5,12.9,3.9,39.5,6.5,1.2,0.9
"0781 Ljungby","2006",23.2,14.0,5.0,9.1,3.5,35.8,4.5,3.2,1.6
"0781 Ljungby","2010",27.9,12.8,5.1,7.1,5.1,30.7,4.3,6.1,0.9
"0821 Högsby","2002",9.6,12.8,5.3,14.3,2.3,46.1,8.2,0.8,0.5
"0821 Högsby","2006",15.8,14.7,4.2,7.1,2.1,44.7,5.1,5.2,1.1
"0821 Högsby","2010",21.3,11.3,3.4,6.1,3.7,41.3,4.3,7.5,1.1
"0834 Torsås","2002",13.1,19.2,6.5,12.9,3.5,39.1,4.5,0.6,0.6
"0834 Torsås","2006",20.5,17.5,3.8,8.9,3.2,37.0,3.1,4.0,2.1
"0834 Torsås","2010",25.3,14.5,3.6,6.0,4.6,34.0,3.8,7.2,0.8
"0840 Mörbylånga","2002",15.3,13.2,10.5,12.0,3.9,37.7,6.4,0.6,0.5
"0840 Mörbylånga","2006",25.2,13.3,6.0,7.1,4.2,34.9,4.1,3.0,2.0
"0840 Mörbylånga","2010",31.2,11.0,5.8,6.5,6.3,28.1,4.3,5.9,0.9
"0860 Hultsfred","2002",9.1,14.1,5.4,12.3,2.3,46.2,8.2,1.8,0.5
"0860 Hultsfred","2006",16.1,14.1,3.8,8.1,2.9,43.8,5.7,3.7,2.0
"0860 Hultsfred","2010",20.7,11.7,3.7,8.6,4.0,39.1,5.4,6.1,0.8
"0861 Mönsterås","2002",10.4,11.5,7.0,10.2,2.9,47.8,7.9,0.9,1.4
"0861 Mönsterås","2006",17.3,12.3,4.2,6.7,2.8,46.2,5.2,3.7,1.5
"0861 Mönsterås","2010",23.1,10.4,4.3,5.6,4.4,39.4,5.4,6.6,0.9
"0862 Emmaboda","2002",9.8,13.3,5.5,9.9,3.3,50.4,5.8,0.8,1.3
"0862 Emmaboda","2006",17.6,13.9,2.8,7.7,3.5,45.2,4.1,3.2,2.0
"0862 Emmaboda","2010",23.6,11.1,3.0,5.3,4.7,40.3,5.2,5.8,1.1
"0880 Kalmar","2002",15.4,6.1,11.4,9.9,4.7,42.9,7.1,0.7,1.8
"0880 Kalmar","2006",24.8,7.6,6.6,6.5,5.2,39.5,4.8,3.0,2.0
"0880 Kalmar","2010",29.7,6.5,6.2,5.5,7.9,32.9,4.8,5.4,1.1
"0881 Nybro","2002",10.8,11.6,7.0,11.0,2.3,46.8,7.6,0.5,2.6
"0881 Nybro","2006",18.9,12.0,3.6,7.0,2.7,44.3,5.3,3.0,3.2
"0881 Nybro","2010",24.5,9.9,3.6,6.1,4.0,38.6,6.1,5.8,1.4
"0882 Oskarshamn","2002",12.5,5.2,8.3,13.7,3.0,47.7,8.1,1.0,0.5
"0882 Oskarshamn","2006",21.2,6.0,4.9,8.5,2.8,44.3,6.8,4.0,1.6
"0882 Oskarshamn","2010",27.7,4.9,5.7,7.3,4.2,37.2,5.7,6.2,1.0
"0883 Västervik","2002",11.6,9.7,10.9,9.0,3.9,45.0,8.5,0.8,0.5
"0883 Västervik","2006",20.1,9.3,6.3,5.8,4.2,45.3,5.5,2.1,1.5
"0883 Västervik","2010",25.8,7.3,5.5,4.7,5.4,39.9,5.1,5.2,1.1
"0884 Vimmerby","2002",11.0,18.3,6.4,12.7,3.2,41.2,6.1,0.8,0.4
"0884 Vimmerby","2006",18.6,17.2,4.1,8.3,3.5,39.5,4.1,3.1,1.7
"0884 Vimmerby","2010",25.6,12.4,3.9,6.3,4.6,35.6,4.2,6.3,1.0
"0885 Borgholm","2002",16.0,21.3,8.7,14.5,4.0,28.6,5.7,0.5,0.8
"0885 Borgholm","2006",26.2,21.5,4.5,8.0,4.0,26.8,3.8,3.5,1.8
"0885 Borgholm","2010",31.7,16.8,5.0,7.3,6.2,23.3,3.6,5.2,1.0
"0980 Gotland","2002",14.0,15.6,7.9,6.5,5.5,40.8,8.5,0.6,0.5
"0980 Gotland","2006",21.6,19.3,4.3,3.8,6.3,34.9,6.0,1.6,2.3
"0980 Gotland","2010",25.2,14.6,4.6,2.9,8.4,33.3,6.1,3.2,1.7
"1060 Olofström","2002",8.2,6.3,9.4,9.0,2.8,51.9,8.7,3.2,0.4
"1060 Olofström","2006",14.5,6.9,5.3,5.2,2.4,51.6,6.3,6.1,1.6
"1060 Olofström","2010",18.9,6.1,3.7,4.5,3.6,47.0,5.6,9.8,0.8
"1080 Karlskrona","2002",13.8,6.1,12.4,9.9,4.0,43.7,7.2,2.6,0.3
"1080 Karlskrona","2006",23.6,7.1,7.5,5.8,4.1,40.0,4.5,5.9,1.6
"1080 Karlskrona","2010",28.7,5.6,6.5,4.3,5.6,35.3,4.4,8.9,0.8
"1081 Ronneby","2002",12.7,7.3,10.6,7.8,3.8,45.6,9.0,3.0,0.2
"1081 Ronneby","2006",21.4,9.0,5.9,4.5,3.4,41.7,6.2,5.9,2.1
"1081 Ronneby","2010",26.8,7.5,4.7,3.5,5.0,34.7,5.9,10.9,1.0
"1082 Karlshamn","2002",11.6,5.4,10.3,7.5,4.6,47.4,10.3,2.7,0.2
"1082 Karlshamn","2006",19.7,6.5,6.0,4.5,4.2,44.6,6.7,6.3,1.4
"1082 Karlshamn","2010",26.3,5.0,5.3,3.5,6.3,37.3,6.1,9.4,0.9
"1083 Sölvesborg","2002",18.6,5.1,9.4,8.7,3.0,45.1,7.1,2.7,0.4
"1083 Sölvesborg","2006",27.2,5.6,4.7,5.1,2.3,41.1,4.6,7.9,1.7
"1083 Sölvesborg","2010",31.5,4.8,4.1,4.0,4.1,34.4,4.0,12.2,0.9
"1214 Svalöv","2002",15.2,12.7,9.6,7.3,2.8,41.0,4.1,4.9,2.3
"1214 Svalöv","2006",22.9,13.8,5.9,4.3,3.0,35.7,3.0,9.7,1.7
"1214 Svalöv","2010",27.4,11.7,5.7,3.4,4.8,28.9,3.5,13.1,1.5
"1230 Staffanstorp","2002",20.7,3.9,14.7,7.0,2.4,41.7,3.3,3.6,2.7
"1230 Staffanstorp","2006",36.0,5.2,8.5,4.3,3.3,32.0,2.2,5.2,3.3
"1230 Staffanstorp","2010",42.5,5.1,8.1,3.8,5.1,22.4,2.1,8.7,2.3
"1231 Burlöv","2002",14.2,2.3,11.9,5.2,2.7,48.2,6.3,6.5,2.6
"1231 Burlöv","2006",24.7,3.2,7.4,3.3,3.1,42.3,4.3,8.0,3.7
"1231 Burlöv","2010",30.9,2.7,6.9,2.5,5.3,33.6,3.8,12.5,1.9
"1233 Vellinge","2002",38.6,2.3,18.4,7.9,1.9,23.8,1.4,3.3,2.3
"1233 Vellinge","2006",55.9,3.7,8.8,5.6,1.9,16.8,1.1,4.2,2.0
"1233 Vellinge","2010",59.1,4.3,8.7,6.2,3.2,9.4,0.9,7.0,1.4
"1256 Östra Göinge","2002",12.5,7.0,7.8,9.4,3.4,49.1,7.3,2.1,1.4
"1256 Östra Göinge","2006",18.5,8.2,5.7,7.0,2.7,46.0,3.7,5.9,2.4
"1256 Östra Göinge","2010",24.8,6.2,6.0,4.2,4.3,36.4,3.5,13.7,1.0
"1257 Örkelljunga","2002",17.8,7.3,10.1,21.4,2.5,32.0,3.7,3.0,2.2
"1257 Örkelljunga","2006",26.5,7.8,6.0,13.9,1.9,29.7,2.4,7.5,4.4
"1257 Örkelljunga","2010",29.4,6.6,5.9,11.5,4.1,25.7,3.0,12.4,1.5
"1260 Bjuv","2002",12.9,3.7,8.6,7.3,2.2,53.3,5.9,5.0,1.2
"1260 Bjuv","2006",20.7,4.4,4.9,4.3,2.0,48.2,3.0,10.3,2.3
"1260 Bjuv","2010",25.9,3.7,4.9,2.7,3.5,40.6,3.2,14.9,0.7
"1261 Kävlinge","2002",18.1,4.3,13.8,6.4,2.6,43.0,4.1,6.0,1.6
"1261 Kävlinge","2006",31.8,5.6,8.6,4.2,2.6,35.3,2.2,7.0,2.8
"1261 Kävlinge","2010",40.0,5.3,8.6,3.6,4.7,25.4,2.1,9.1,1.2
"1262 Lomma","2002",26.7,2.5,19.9,7.7,3.1,32.0,2.6,3.4,2.1
"1262 Lomma","2006",44.6,5.2,11.0,5.3,2.9,22.3,1.6,3.9,3.1
"1262 Lomma","2010",49.8,5.5,10.7,5.6,4.9,14.2,1.4,5.9,2.1
"1263 Svedala","2002",16.6,4.0,13.5,6.9,2.5,44.5,3.8,6.3,1.9
"1263 Svedala","2006",30.4,4.6,8.2,3.9,2.7,36.4,2.2,9.3,2.4
"1263 Svedala","2010",39.5,4.0,7.3,3.2,4.6,24.2,2.2,13.3,1.7
"1264 Skurup","2002",17.6,9.5,11.2,7.1,2.6,39.9,4.8,5.7,1.6
"1264 Skurup","2006",29.0,8.8,6.5,4.6,2.9,35.2,2.8,7.8,2.4
"1264 Skurup","2010",35.2,7.3,6.3,2.8,4.2,26.3,2.7,13.5,1.6
"1265 Sjöbo","2002",18.4,10.8,9.1,9.3,2.8,36.7,4.8,5.0,3.2
"1265 Sjöbo","2006",29.6,10.5,5.2,5.9,2.7,32.2,3.0,8.9,2.0
"1265 Sjöbo","2010",35.0,8.6,4.9,3.9,4.1,23.5,2.9,15.8,1.3
"1266 Hörby","2002",14.6,14.3,11.5,10.1,3.5,33.6,3.6,5.6,3.2
"1266 Hörby","2006",26.7,12.4,7.0,6.3,3.1,28.8,2.4,8.0,5.1
"1266 Hörby","2010",33.2,9.8,6.0,4.2,4.5,22.6,2.6,14.0,3.0
"1267 Höör","2002",17.0,7.7,13.1,9.1,4.7,35.4,4.9,4.4,3.6
"1267 Höör","2006",28.2,8.6,7.2,5.7,5.2,30.7,3.8,7.7,3.0
"1267 Höör","2010",34.6,6.2,7.2,4.6,7.4,22.8,3.7,11.5,1.8
"1270 Tomelilla","2002",18.4,12.0,9.7,8.1,3.2,37.4,5.3,5.0,0.9
"1270 Tomelilla","2006",27.6,11.8,5.2,5.3,3.3,32.7,3.2,8.4,2.5
"1270 Tomelilla","2010",31.1,9.8,4.5,2.9,4.9,28.3,3.0,13.4,2.1
"1272 Bromölla","2002",9.3,3.8,7.7,7.0,2.9,56.4,8.7,3.4,0.7
"1272 Bromölla","2006",15.9,4.7,5.5,4.5,2.3,51.9,5.8,7.4,2.1
"1272 Bromölla","2010",22.4,3.5,5.5,2.8,3.9,41.1,4.6,15.4,0.7
"1273 Osby","2002",10.9,9.1,8.3,11.4,3.2,46.0,7.2,3.0,0.8
"1273 Osby","2006",19.2,9.9,5.5,7.8,2.9,42.7,4.1,6.5,1.5
"1273 Osby","2010",24.5,9.1,4.7,5.5,5.3,34.4,3.0,12.8,0.6
"1275 Perstorp","2002",15.8,7.2,10.8,9.3,2.2,42.9,7.7,1.7,2.5
"1275 Perstorp","2006",23.5,7.1,5.6,5.8,1.7,40.9,5.4,6.1,4.0
"1275 Perstorp","2010",28.2,5.6,5.1,4.0,4.3,35.7,4.7,11.1,1.5
"1276 Klippan","2002",18.9,7.3,9.3,11.8,2.7,40.5,4.5,2.7,2.2
"1276 Klippan","2006",27.0,7.3,5.4,6.5,2.6,38.3,2.9,7.5,2.6
"1276 Klippan","2010",30.9,5.7,5.1,5.2,3.7,31.9,4.0,12.3,1.2
"1277 Åstorp","2002",17.8,4.4,8.5,9.7,2.2,47.3,5.3,3.8,1.1
"1277 Åstorp","2006",23.4,5.7,5.1,5.0,1.8,45.3,2.9,8.4,2.4
"1277 Åstorp","2010",29.0,4.4,4.7,3.8,3.9,38.5,2.7,11.9,1.1
"1278 Båstad","2002",27.1,11.3,15.4,14.9,3.6,21.4,3.1,2.5,0.6
"1278 Båstad","2006",41.8,12.7,7.7,8.4,3.7,18.2,1.8,3.6,2.1
"1278 Båstad","2010",44.1,12.1,7.4,7.2,5.5,15.3,1.9,5.6,0.9
"1280 Malmö","2002",16.5,1.2,13.8,5.3,4.3,42.4,7.6,3.8,5.3
"1280 Malmö","2006",28.5,2.9,8.9,3.5,6.1,35.2,5.5,5.0,4.6
"1280 Malmö","2010",32.6,2.8,7.0,3.1,8.8,28.7,6.0,7.8,3.2
"1281 Lund","2002",16.9,3.3,20.6,5.7,7.2,34.2,9.1,1.7,1.2
"1281 Lund","2006",29.8,7.2,12.3,4.4,9.1,25.7,5.9,2.5,3.0
"1281 Lund","2010",32.1,6.6,11.1,5.0,12.8,19.5,5.8,5.0,2.2
"1282 Landskrona","2002",16.4,2.2,13.6,5.7,2.5,44.4,6.3,6.2,2.7
"1282 Landskrona","2006",24.2,3.0,12.2,2.7,2.9,40.8,3.9,8.2,2.1
"1282 Landskrona","2010",28.2,2.5,11.7,2.5,4.3,35.8,4.1,9.9,1.0
"1283 Helsingborg","2002",18.8,2.1,15.1,8.4,3.6,39.0,5.9,4.0,3.0
"1283 Helsingborg","2006",31.5,3.8,8.7,5.0,4.1,33.2,3.5,6.3,3.9
"1283 Helsingborg","2010",36.2,3.3,7.9,4.4,6.5,27.7,3.4,9.0,1.5
"1284 Höganäs","2002",22.8,4.0,16.2,11.5,3.6,32.7,4.7,2.7,1.8
"1284 Höganäs","2006",37.3,5.8,8.4,7.8,4.0,27.2,2.4,4.2,2.9
"1284 Höganäs","2010",42.4,5.4,9.1,6.7,5.9,20.2,2.6,6.4,1.5
"1285 Eslöv","2002",14.1,9.4,10.8,5.9,3.2,45.6,5.2,4.5,1.3
"1285 Eslöv","2006",22.2,9.3,7.0,3.8,3.1,40.1,3.5,8.4,2.4
"1285 Eslöv","2010",29.6,6.9,7.0,2.8,4.8,32.2,3.2,11.8,1.6
"1286 Ystad","2002",19.7,5.9,11.6,6.4,2.9,44.0,4.6,2.9,1.8
"1286 Ystad","2006",31.7,6.4,6.5,5.1,3.3,36.8,2.7,4.6,3.0
"1286 Ystad","2010",37.9,5.7,6.5,3.5,5.5,28.4,2.6,8.4,1.5
"1287 Trelleborg","2002",15.0,4.1,9.8,7.1,2.8,48.1,4.1,4.9,4.0
"1287 Trelleborg","2006",23.8,4.9,6.4,5.9,2.8,39.8,2.6,9.0,4.9
"1287 Trelleborg","2010",34.1,4.0,5.8,3.7,3.9,30.6,2.5,13.8,1.7
"1290 Kristianstad","2002",16.7,4.9,14.0,9.1,3.8,41.6,5.9,2.3,1.6
"1290 Kristianstad","2006",26.4,7.5,9.8,4.7,3.7,36.5,3.8,4.4,3.2
"1290 Kristianstad","2010",31.6,5.4,9.0,3.8,5.5,28.6,3.3,11.8,1.0
"1291 Simrishamn","2002",19.8,9.0,11.9,9.1,3.9,35.7,6.7,2.5,1.4
"1291 Simrishamn","2006",30.9,9.7,6.1,6.7,4.8,30.2,3.5,4.4,3.7
"1291 Simrishamn","2010",36.2,7.4,6.1,4.6,6.8,26.5,3.4,7.6,1.3
"1292 Ängelholm","2002",24.0,5.8,13.6,12.4,3.8,31.9,4.0,2.3,2.1
"1292 Ängelholm","2006",35.8,7.1,7.2,7.4,3.7,27.5,2.7,4.7,4.0
"1292 Ängelholm","2010",40.7,6.5,6.5,5.8,6.0,22.6,2.7,7.6,1.5
"1293 Hässleholm","2002",15.1,8.8,10.5,13.0,4.1,38.5,5.6,3.5,0.9
"1293 Hässleholm","2006",25.3,9.4,6.1,8.6,3.7,35.0,3.4,6.4,2.1
"1293 Hässleholm","2010",29.0,8.0,5.9,5.8,6.0,28.3,3.2,12.9,0.9
"1315 Hylte","2002",11.5,17.3,9.0,8.7,2.9,42.3,4.6,1.1,2.7
"1315 Hylte","2006",21.7,15.7,5.1,6.8,2.8,38.5,3.3,4.1,2.0
"1315 Hylte","2010",25.5,12.7,6.6,5.1,3.8,34.5,3.2,6.9,1.6
"1380 Halmstad","2002",16.4,5.8,13.9,8.5,4.2,40.9,6.9,0.7,2.9
"1380 Halmstad","2006",27.7,6.8,7.8,6.1,4.3,36.1,4.4,2.6,4.2
"1380 Halmstad","2010",31.6,6.1,7.6,5.1,6.4,32.4,4.0,5.3,1.7
"1381 Laholm","2002",16.6,16.4,10.2,11.5,3.6,33.0,4.8,1.2,2.7
"1381 Laholm","2006",27.9,15.8,5.5,6.4,3.4,28.7,3.7,6.1,2.3
"1381 Laholm","2010",33.4,12.9,5.7,4.7,4.6,25.3,3.1,8.7,1.5
"1382 Falkenberg","2002",14.3,15.0,11.3,9.0,3.8,36.8,5.5,1.2,3.0
"1382 Falkenberg","2006",24.6,14.8,6.7,5.7,3.9,35.1,3.8,3.0,2.4
"1382 Falkenberg","2010",28.9,12.6,6.8,4.8,6.0,30.0,3.7,5.8,1.4
"1383 Varberg","2002",13.8,11.4,11.0,9.9,4.0,39.0,7.0,1.3,2.5
"1383 Varberg","2006",25.7,12.3,6.7,6.2,4.3,34.8,4.7,2.8,2.5
"1383 Varberg","2010",31.8,9.9,7.4,5.3,6.2,29.0,4.2,4.8,1.4
"1384 Kungsbacka","2002",24.5,5.9,19.8,12.1,3.8,26.2,4.7,1.2,1.9
"1384 Kungsbacka","2006",39.7,8.4,9.9,8.4,3.8,21.6,3.1,2.1,3.0
"1384 Kungsbacka","2010",45.5,7.4,9.7,7.3,5.7,15.9,2.6,4.6,1.3
"1401 Härryda","2002",17.2,3.9,18.9,9.6,5.1,34.2,7.7,1.5,1.7
"1401 Härryda","2006",29.6,6.9,10.7,7.4,5.5,29.2,5.4,2.7,2.6
"1401 Härryda","2010",36.3,6.0,10.5,6.4,7.6,21.9,4.6,5.6,1.2
"1402 Partille","2002",16.4,1.9,19.3,11.3,4.5,34.6,9.0,1.4,1.6
"1402 Partille","2006",28.3,4.6,10.7,8.4,5.2,30.4,6.1,2.8,3.4
"1402 Partille","2010",33.9,4.0,10.0,7.1,7.6,24.8,5.1,5.8,1.7
"1407 Öckerö","2002",18.8,1.8,13.4,27.3,3.7,27.7,6.2,0.7,0.4
"1407 Öckerö","2006",28.4,3.4,9.3,21.7,4.5,24.0,4.1,2.3,2.5
"1407 Öckerö","2010",36.2,2.8,8.2,19.3,5.9,18.9,3.1,4.5,1.1
"1415 Stenungsund","2002",16.0,5.1,16.5,11.3,4.2,37.3,6.8,1.3,1.6
"1415 Stenungsund","2006",27.8,7.4,9.0,7.3,5.0,31.4,5.1,2.6,4.3
"1415 Stenungsund","2010",36.1,5.9,8.6,6.2,7.1,25.8,4.2,4.9,1.3
"1419 Tjörn","2002",16.1,3.8,17.6,22.0,3.7,28.7,5.4,1.9,0.8
"1419 Tjörn","2006",29.5,6.3,11.1,15.9,4.2,24.8,4.0,2.0,2.2
"1419 Tjörn","2010",36.1,5.6,9.9,13.2,5.9,20.4,3.0,5.0,0.9
"1421 Orust","2002",14.6,9.3,14.6,11.3,4.6,35.6,8.1,1.3,0.5
"1421 Orust","2006",25.8,11.7,8.0,8.0,4.8,31.0,5.1,2.6,3.1
"1421 Orust","2010",33.9,8.8,8.3,6.3,6.4,25.6,4.7,4.7,1.2
"1427 Sotenäs","2002",19.1,4.6,15.0,10.7,3.4,39.2,5.9,1.0,1.2
"1427 Sotenäs","2006",30.2,6.4,10.3,9.7,3.3,31.7,3.7,2.2,2.7
"1427 Sotenäs","2010",39.1,4.6,8.2,8.0,4.3,27.2,3.7,4.2,0.7
"1430 Munkedal","2002",10.7,14.1,9.0,12.1,3.3,40.4,7.0,2.2,1.3
"1430 Munkedal","2006",20.1,14.2,5.9,8.0,3.3,38.3,4.7,3.3,2.2
"1430 Munkedal","2010",26.0,11.8,5.3,7.0,3.9,32.8,5.1,7.2,0.9
"1435 Tanum","2002",14.5,18.6,14.2,10.5,5.0,29.3,5.9,0.6,1.5
"1435 Tanum","2006",26.8,19.0,8.7,7.1,4.7,25.2,3.5,2.2,2.7
"1435 Tanum","2010",32.6,15.4,9.2,5.8,6.3,22.0,3.4,4.4,1.0
"1438 Dals-Ed","2002",10.8,17.9,6.4,17.2,3.7,37.9,4.3,0.3,1.6
"1438 Dals-Ed","2006",19.8,17.1,4.7,12.0,2.8,33.9,3.1,1.9,4.7
"1438 Dals-Ed","2010",27.2,15.8,4.6,9.2,3.7,28.4,3.9,6.1,1.0
