"region","valår","Moderaterna","Centerpartiet","Folkpartiet","Kristdemokraterna","Miljöpartiet","Socialdemokraterna","Vänsterpartiet","Sverigedemokraterna","övriga partier"
"1439 Färgelanda","2002",9.2,19.5,10.8,10.0,2.0,39.8,6.1,1.6,0.9
"1439 Färgelanda","2006",17.5,18.7,6.3,5.6,2.1,38.1,3.7,4.2,3.6
"1439 Färgelanda","2010",24.5,14.9,4.9,5.2,3.0,34.1,4.1,8.6,0.8
"1440 Ale","2002",11.1,5.4,12.1,10.2,4.1,43.9,10.3,2.1,0.9
"1440 Ale","2006",21.2,7.0,7.2,7.1,4.2,40.0,7.2,3.9,2.2
"1440 Ale","2010",28.2,5.0,6.5,5.8,6.0,33.0,6.1,8.1,1.4
"1441 Lerum","2002",17.3,3.4,18.1,12.1,5.0,32.9,8.5,1.7,0.9
"1441 Lerum","2006",30.0,6.3,10.2,8.8,6.4,27.5,5.6,2.5,2.8
"1441 Lerum","2010",35.1,5.1,10.0,7.0,8.8,22.3,5.1,5.4,1.2
"1442 Vårgårda","2002",10.6,12.3,10.0,23.4,4.2,31.3,6.3,0.6,1.3
"1442 Vårgårda","2006",18.4,13.6,7.6,16.6,4.7,29.5,4.2,3.2,2.2
"1442 Vårgårda","2010",23.2,11.9,8.2,13.2,6.2,26.6,4.1,5.9,0.8
"1443 Bollebygd","2002",16.6,7.8,10.9,13.9,4.5,37.3,7.0,1.5,0.5
"1443 Bollebygd","2006",27.1,9.4,6.6,8.5,3.5,32.4,5.6,3.8,3.2
"1443 Bollebygd","2010",33.1,7.2,6.5,6.5,6.1,26.6,4.7,8.2,1.0
"1444 Grästorp","2002",18.3,17.0,9.4,12.3,2.9,33.2,5.2,1.2,0.4
"1444 Grästorp","2006",29.5,16.4,4.5,6.4,2.4,32.6,3.6,2.3,2.4
"1444 Grästorp","2010",31.6,14.1,5.2,4.2,3.6,30.5,3.5,6.3,1.0
"1445 Essunga","2002",17.8,18.7,8.7,12.3,2.7,33.0,5.7,0.3,0.9
"1445 Essunga","2006",27.4,18.2,4.6,7.5,3.0,29.8,4.3,2.9,2.2
"1445 Essunga","2010",31.4,12.6,5.0,6.4,4.2,29.3,3.9,6.2,1.0
"1446 Karlsborg","2002",13.6,10.2,9.5,12.4,3.2,43.5,6.2,0.5,0.9
"1446 Karlsborg","2006",22.1,13.5,6.1,7.4,2.8,39.4,3.8,2.6,2.3
"1446 Karlsborg","2010",26.9,11.0,7.7,6.5,4.3,33.6,3.4,5.8,0.7
"1447 Gullspång","2002",11.6,10.7,6.8,10.9,3.9,42.9,8.1,2.7,2.3
"1447 Gullspång","2006",17.8,11.2,4.7,7.0,3.0,43.1,5.3,3.7,4.3
"1447 Gullspång","2010",22.7,7.5,4.9,5.3,3.7,43.9,5.1,6.2,0.7
"1452 Tranemo","2002",12.3,15.4,8.9,11.8,3.3,42.1,5.0,0.9,0.3
"1452 Tranemo","2006",21.2,17.6,5.8,6.5,3.1,36.1,3.5,3.9,2.4
"1452 Tranemo","2010",26.7,14.1,5.9,5.5,4.9,32.0,3.1,6.9,0.9
"1460 Bengtsfors","2002",8.9,14.1,9.0,10.5,3.0,46.2,6.9,0.2,1.1
"1460 Bengtsfors","2006",16.6,14.4,4.9,6.9,4.1,42.8,5.5,2.1,2.8
"1460 Bengtsfors","2010",23.1,10.9,5.2,5.8,4.9,38.5,5.1,5.6,0.8
"1461 Mellerud","2002",12.7,15.3,9.6,13.4,3.1,35.7,6.3,1.9,2.0
"1461 Mellerud","2006",20.5,15.9,5.3,9.4,3.1,34.2,5.0,4.3,2.2
"1461 Mellerud","2010",26.5,13.3,6.1,6.4,4.5,29.7,5.0,7.7,0.7
"1462 Lilla Edet","2002",10.2,8.5,9.7,8.0,4.7,45.6,9.8,2.7,0.8
"1462 Lilla Edet","2006",17.7,9.1,5.4,5.5,3.8,42.5,7.9,5.2,3.0
"1462 Lilla Edet","2010",22.3,6.5,6.0,3.8,4.7,37.9,7.3,10.1,1.4
"1463 Mark","2002",11.1,10.5,9.5,12.1,4.1,42.8,8.1,1.0,0.9
"1463 Mark","2006",20.4,11.8,5.3,7.8,4.0,38.3,6.4,2.9,3.0
"1463 Mark","2010",24.5,9.3,7.5,6.7,5.7,34.0,5.6,5.8,0.9
"1465 Svenljunga","2002",13.7,15.2,10.4,12.7,3.3,38.2,4.8,0.9,0.8
"1465 Svenljunga","2006",24.0,16.3,6.2,7.7,2.2,34.2,2.6,2.9,4.0
"1465 Svenljunga","2010",29.0,14.1,6.5,5.2,3.8,29.3,3.1,7.9,1.0
"1466 Herrljunga","2002",12.1,16.0,9.8,17.1,3.5,32.7,6.6,1.2,1.0
"1466 Herrljunga","2006",21.3,15.5,6.9,10.6,3.2,31.0,4.9,3.6,3.0
"1466 Herrljunga","2010",24.7,13.0,7.2,9.0,5.3,27.2,4.9,7.9,0.7
"1470 Vara","2002",19.6,16.2,8.9,12.5,2.7,33.3,5.6,1.0,0.3
"1470 Vara","2006",28.6,16.0,4.9,7.8,2.3,32.1,4.1,2.2,1.9
"1470 Vara","2010",33.0,12.4,5.6,6.2,3.7,28.3,4.1,5.8,0.8
"1471 Götene","2002",11.6,10.9,9.1,14.0,3.9,40.5,8.0,1.0,1.0
"1471 Götene","2006",21.0,10.9,5.5,10.8,3.9,38.6,4.7,2.6,2.0
"1471 Götene","2010",25.5,8.7,6.2,8.2,6.4,34.5,4.9,4.8,0.9
"1472 Tibro","2002",11.9,8.1,10.7,14.3,3.5,42.5,7.2,0.8,1.0
"1472 Tibro","2006",19.7,9.8,7.0,10.3,2.9,40.3,4.6,3.3,2.3
"1472 Tibro","2010",23.4,7.3,7.2,10.0,4.4,36.4,4.3,6.4,0.6
"1473 Töreboda","2002",13.7,14.6,7.3,10.9,3.7,39.3,7.4,2.3,0.9
"1473 Töreboda","2006",21.2,14.0,4.0,6.9,3.1,39.9,5.2,3.0,2.7
"1473 Töreboda","2010",24.8,11.6,3.9,5.3,4.3,37.6,5.1,6.5,0.9
"1480 Göteborg","2002",17.4,1.9,18.0,8.6,6.5,33.2,11.9,1.6,1.0
"1480 Göteborg","2006",26.9,4.5,10.2,6.7,8.4,28.9,8.7,2.5,3.1
"1480 Göteborg","2010",30.4,3.8,8.4,6.1,10.7,25.2,8.5,4.9,1.9
"1481 Mölndal","2002",15.9,3.0,19.0,9.7,4.3,35.1,8.9,2.0,2.1
"1481 Mölndal","2006",27.8,5.6,11.6,7.6,5.5,29.9,6.1,3.3,2.5
"1481 Mölndal","2010",32.9,4.8,10.3,6.5,8.5,24.8,5.3,5.6,1.4
"1482 Kungälv","2002",15.1,6.0,14.9,12.1,4.0,38.4,7.5,1.2,0.7
"1482 Kungälv","2006",26.2,7.9,8.8,8.7,4.5,33.0,5.1,3.5,2.4
"1482 Kungälv","2010",33.2,6.6,9.1,7.1,6.3,26.0,4.4,6.2,1.0
"1484 Lysekil","2002",11.4,3.7,15.4,7.0,4.4,48.9,7.6,1.2,0.4
"1484 Lysekil","2006",20.7,4.8,10.2,6.0,4.7,42.9,5.5,2.5,2.7
"1484 Lysekil","2010",25.6,4.2,10.0,4.7,6.5,36.7,5.6,5.8,0.9
"1485 Uddevalla","2002",11.8,5.3,12.5,10.7,4.1,43.3,9.1,2.4,0.7
"1485 Uddevalla","2006",23.1,6.1,7.5,7.9,4.7,38.9,5.2,3.6,3.1
"1485 Uddevalla","2010",28.8,5.0,6.6,6.8,7.0,33.4,5.2,6.1,1.1
"1486 Strömstad","2002",13.9,13.8,12.8,7.6,5.3,38.5,6.8,0.6,0.7
"1486 Strömstad","2006",21.9,13.8,9.8,6.3,5.2,34.2,4.9,1.8,2.2
"1486 Strömstad","2010",29.3,10.9,8.6,5.2,8.5,28.0,4.2,4.5,0.8
"1487 Vänersborg","2002",11.2,7.5,11.3,10.3,4.3,44.0,9.6,0.9,0.9
"1487 Vänersborg","2006",19.4,8.5,6.8,7.5,4.8,42.0,5.9,2.6,2.5
"1487 Vänersborg","2010",26.0,5.7,7.5,5.4,7.1,34.0,6.7,6.3,1.2
"1488 Trollhättan","2002",11.5,4.5,11.3,7.7,3.9,49.9,8.8,2.1,0.3
"1488 Trollhättan","2006",18.8,5.6,6.8,5.5,4.3,49.6,5.4,2.0,2.1
"1488 Trollhättan","2010",24.1,3.7,7.4,4.4,6.7,42.0,5.8,4.9,1.0
"1489 Alingsås","2002",13.1,5.5,15.3,15.8,5.6,34.4,9.2,0.5,0.6
"1489 Alingsås","2006",22.7,8.1,9.7,10.4,6.7,31.5,6.4,2.4,2.2
"1489 Alingsås","2010",27.9,6.2,10.0,8.7,9.5,25.7,6.2,4.7,1.1
"1490 Borås","2002",15.2,4.3,11.6,11.7,3.8,42.2,8.2,1.5,1.6
"1490 Borås","2006",25.4,5.8,7.2,7.9,4.2,36.4,6.1,3.2,3.9
"1490 Borås","2010",29.1,4.7,7.7,6.2,6.5,31.9,5.6,7.1,1.3
"1491 Ulricehamn","2002",12.6,13.3,11.3,15.4,4.0,35.1,6.3,0.5,1.6
"1491 Ulricehamn","2006",24.0,14.7,5.7,9.8,4.2,30.7,4.0,2.9,4.0
"1491 Ulricehamn","2010",29.4,12.2,6.8,7.9,6.1,26.2,3.9,6.7,0.9
"1492 Åmål","2002",9.7,11.4,9.4,10.1,4.0,46.7,6.9,0.7,1.0
"1492 Åmål","2006",18.4,11.1,5.1,6.4,4.2,44.2,5.8,2.4,2.5
"1492 Åmål","2010",24.8,6.6,6.0,5.2,6.1,39.7,5.3,5.5,0.8
"1493 Mariestad","2002",13.1,6.2,10.1,11.3,4.4,43.6,8.8,1.7,0.7
"1493 Mariestad","2006",23.6,6.8,4.9,7.7,3.8,42.1,6.1,3.0,2.0
"1493 Mariestad","2010",28.1,5.3,5.6,5.7,6.1,37.1,5.9,5.2,1.0
"1494 Lidköping","2002",12.0,8.0,10.1,11.3,3.7,43.4,9.4,0.7,1.4
"1494 Lidköping","2006",22.4,8.8,5.4,8.8,4.3,39.5,6.4,2.8,1.8
"1494 Lidköping","2010",26.3,7.1,6.7,6.5,6.4,35.3,5.7,5.1,0.8
"1495 Skara","2002",14.8,9.0,10.3,10.5,4.0,42.2,7.8,0.8,0.5
"1495 Skara","2006",25.5,9.1,6.1,6.7,4.1,38.4,4.8,3.0,2.0
"1495 Skara","2010",29.4,7.3,5.8,5.5,6.3,34.4,4.6,5.6,1.1
"1496 Skövde","2002",14.6,7.5,12.2,11.7,3.9,40.9,7.1,1.0,1.0
"1496 Skövde","2006",25.4,8.8,6.7,7.4,4.0,37.5,5.0,3.0,2.1
"1496 Skövde","2010",30.3,7.5,7.3,6.3,6.3,31.0,4.7,5.2,1.3
"1497 Hjo","2002",15.0,8.4,11.3,15.1,3.7,37.7,6.9,0.9,0.9
"1497 Hjo","2006",25.7,9.1,5.9,10.1,4.4,35.5,4.4,3.0,2.0
"1497 Hjo","2010",28.8,7.3,7.5,8.4,6.6,30.8,4.6,5.2,0.8
"1498 Tidaholm","2002",10.0,8.3,8.4,11.4,3.2,49.2,8.4,0.8,0.4
"1498 Tidaholm","2006",17.3,8.6,4.2,7.2,3.0,48.7,5.6,3.3,2.0
"1498 Tidaholm","2010",22.0,6.8,5.0,5.1,4.8,43.8,5.4,6.2,0.8
"1499 Falköping","2002",14.3,12.0,8.5,14.8,4.0,37.4,6.9,1.5,0.6
"1499 Falköping","2006",22.4,12.6,4.5,9.6,3.6,36.1,4.8,4.2,2.2
"1499 Falköping","2010",27.8,9.3,5.2,7.8,5.3,31.2,4.7,7.8,0.9
"1715 Kil","2002",13.6,10.0,11.4,9.8,3.8,41.8,7.1,1.6,0.9
"1715 Kil","2006",21.0,11.0,6.0,6.5,3.4,41.7,5.2,3.3,1.9
"1715 Kil","2010",26.0,9.1,5.6,5.1,5.3,38.0,5.2,4.7,1.0
"1730 Eda","2002",8.8,13.3,8.2,8.1,2.6,49.8,7.0,0.9,1.0
"1730 Eda","2006",16.1,15.8,3.5,6.1,2.1,45.3,4.8,3.3,3.0
"1730 Eda","2010",22.7,12.3,3.7,4.0,2.8,43.0,4.6,5.7,1.1
"1737 Torsby","2002",15.7,12.7,5.9,5.4,2.9,43.6,11.6,1.2,1.0
"1737 Torsby","2006",21.4,11.7,3.2,3.9,2.4,44.7,8.3,2.9,1.4
"1737 Torsby","2010",24.3,8.8,3.5,3.1,2.8,44.3,7.2,4.2,1.8
"1760 Storfors","2002",9.3,7.3,7.7,7.3,3.1,52.6,10.4,1.2,1.2
"1760 Storfors","2006",15.5,8.4,3.6,4.5,2.2,52.3,8.6,2.8,2.0
"1760 Storfors","2010",18.0,6.4,3.3,3.9,3.5,50.8,7.3,5.7,1.1
"1761 Hammarö","2002",14.2,4.0,13.3,7.6,3.6,46.5,8.2,1.3,1.3
"1761 Hammarö","2006",25.0,5.6,7.0,6.6,4.0,41.9,5.7,2.3,1.9
"1761 Hammarö","2010",31.5,4.5,7.5,5.6,5.8,35.1,5.0,3.9,1.2
"1762 Munkfors","2002",6.1,8.6,7.0,4.1,3.0,59.3,9.6,1.8,0.5
"1762 Munkfors","2006",9.5,9.7,5.5,2.7,2.4,55.8,9.1,3.2,2.0
"1762 Munkfors","2010",11.8,7.3,5.9,2.9,2.6,56.1,6.6,4.9,1.9
"1763 Forshaga","2002",9.2,7.5,8.7,7.2,3.9,51.9,8.1,2.2,1.3
"1763 Forshaga","2006",16.3,7.6,5.0,5.3,3.1,51.2,5.7,3.6,2.1
"1763 Forshaga","2010",21.1,6.0,5.1,4.3,4.9,47.2,5.4,5.2,0.9
"1764 Grums","2002",8.8,9.6,5.8,7.5,2.1,54.7,8.8,0.9,1.8
"1764 Grums","2006",16.3,9.5,3.3,5.4,2.3,52.0,6.4,2.7,2.1
"1764 Grums","2010",20.9,7.3,3.8,3.4,3.7,48.8,5.3,5.4,1.3
"1765 Årjäng","2002",9.8,14.3,27.0,10.7,2.1,29.3,5.5,0.7,0.6
"1765 Årjäng","2006",19.3,18.7,8.2,10.0,2.3,31.9,4.6,2.9,2.0
"1765 Årjäng","2010",24.4,14.3,7.4,8.4,3.0,31.7,3.3,6.6,1.0
"1766 Sunne","2002",14.6,20.3,9.4,8.9,3.8,35.1,5.9,1.6,0.5
"1766 Sunne","2006",23.7,19.9,5.2,5.7,3.2,34.2,3.9,2.5,1.7
"1766 Sunne","2010",27.4,16.8,4.9,4.4,4.1,32.6,4.5,4.1,1.1
"1780 Karlstad","2002",15.2,5.7,14.2,8.7,4.9,40.0,8.0,1.4,2.0
"1780 Karlstad","2006",25.2,7.5,7.7,6.5,5.5,36.8,6.0,2.3,2.5
"1780 Karlstad","2010",29.9,5.5,7.5,5.3,8.0,32.9,5.5,4.2,1.2
"1781 Kristinehamn","2002",12.0,8.6,12.3,8.3,4.3,42.1,9.5,1.4,1.5
"1781 Kristinehamn","2006",20.6,8.6,6.4,5.5,3.6,43.6,7.3,2.5,1.9
"1781 Kristinehamn","2010",25.4,6.1,6.1,4.4,5.5,40.6,6.3,4.5,1.1
"1782 Filipstad","2002",8.2,5.6,7.3,5.8,3.3,53.8,12.3,1.4,2.2
"1782 Filipstad","2006",14.0,5.9,4.2,3.5,2.3,56.5,8.9,3.1,1.6
"1782 Filipstad","2010",18.6,3.8,4.1,2.8,3.6,51.8,8.2,6.2,0.9
"1783 Hagfors","2002",6.3,9.4,5.0,4.9,2.0,56.9,13.7,1.2,0.6
"1783 Hagfors","2006",11.7,8.3,3.1,3.1,1.8,55.8,11.1,3.7,1.5
"1783 Hagfors","2010",14.4,7.1,4.0,2.2,2.6,53.6,9.2,5.3,1.7
"1784 Arvika","2002",10.3,9.0,10.7,7.9,5.6,44.0,9.4,1.7,1.4
"1784 Arvika","2006",18.5,11.2,5.5,5.4,4.9,41.6,6.8,3.9,2.1
"1784 Arvika","2010",23.6,8.4,5.5,4.3,6.3,39.0,6.5,5.4,1.0
"1785 Säffle","2002",12.4,19.1,10.8,10.9,3.6,33.8,6.6,1.0,1.9
"1785 Säffle","2006",20.6,17.1,5.2,7.0,2.5,36.7,4.2,3.9,2.8
"1785 Säffle","2010",27.4,12.1,5.6,5.9,4.4,33.6,3.9,6.4,0.7
"1814 Lekeberg","2002",11.2,18.1,8.9,11.8,3.7,36.6,6.5,2.4,0.8
"1814 Lekeberg","2006",18.9,17.2,4.8,10.0,3.6,34.8,4.1,4.7,2.0
"1814 Lekeberg","2010",24.8,12.9,4.4,8.9,5.3,30.7,4.5,7.5,1.1
"1860 Laxå","2002",6.8,7.3,8.9,10.0,2.4,50.7,9.7,2.4,1.7
"1860 Laxå","2006",13.5,7.6,4.3,8.0,2.0,53.6,5.6,3.6,1.7
"1860 Laxå","2010",19.5,5.7,5.2,6.3,3.0,49.1,5.1,5.5,0.6
"1861 Hallsberg","2002",8.4,8.4,8.6,8.7,3.4,50.8,8.3,2.3,0.9
"1861 Hallsberg","2006",14.7,8.7,4.9,6.6,3.5,49.1,5.9,4.6,1.9
"1861 Hallsberg","2010",20.7,6.2,4.8,5.3,4.9,44.8,5.9,6.7,0.8
"1862 Degerfors","2002",5.1,5.3,6.0,5.2,2.5,60.8,13.3,0.9,0.7
"1862 Degerfors","2006",9.8,5.4,3.2,5.2,2.7,57.6,11.2,2.9,2.0
"1862 Degerfors","2010",13.8,4.1,3.1,4.5,4.9,52.7,10.8,5.4,0.6
"1863 Hällefors","2002",6.9,6.2,6.2,4.3,3.0,62.6,9.8,0.7,0.3
"1863 Hällefors","2006",12.6,7.6,2.7,3.0,2.7,57.5,8.6,3.5,1.9
"1863 Hällefors","2010",17.8,4.7,3.6,2.5,4.5,51.2,7.2,7.2,1.2
"1864 Ljusnarsberg","2002",7.2,10.8,6.0,6.2,3.4,51.8,12.3,1.7,0.7
"1864 Ljusnarsberg","2006",14.5,10.3,3.1,3.8,3.4,48.4,8.9,5.9,1.7
"1864 Ljusnarsberg","2010",19.4,5.5,3.2,3.6,4.5,44.4,7.9,9.6,1.9
"1880 Örebro","2002",12.1,4.6,14.2,10.2,5.2,41.8,9.0,1.8,1.3
"1880 Örebro","2006",21.0,6.3,8.7,8.1,6.0,38.0,6.0,3.5,2.4
"1880 Örebro","2010",26.0,4.8,7.6,7.0,8.1,34.1,5.8,5.5,1.1
"1881 Kumla","2002",10.2,7.2,9.3,10.4,3.1,48.5,7.9,2.2,1.1
"1881 Kumla","2006",16.5,7.4,6.1,8.9,2.9,47.3,4.7,4.4,1.8
"1881 Kumla","2010",23.4,5.2,6.3,6.9,4.7,41.1,4.2,7.2,1.0
"1882 Askersund","2002",11.1,10.6,8.8,9.4,3.2,45.5,8.6,2.1,0.8
"1882 Askersund","2006",18.6,10.9,5.2,7.4,3.5,43.9,5.4,3.7,1.3
"1882 Askersund","2010",25.6,8.1,4.9,6.0,4.9,39.4,4.6,5.8,0.7
"1883 Karlskoga","2002",11.3,2.8,9.6,6.6,2.9,54.6,8.9,1.2,2.0
"1883 Karlskoga","2006",19.8,4.2,4.7,5.3,3.2,49.4,6.4,3.0,4.0
"1883 Karlskoga","2010",23.2,3.1,5.3,4.8,5.4,46.3,5.3,4.7,1.9
"1884 Nora","2002",11.0,7.8,11.4,8.9,4.1,45.3,9.1,1.4,1.0
"1884 Nora","2006",18.5,9.0,6.7,6.2,4.6,43.1,5.5,4.1,2.3
"1884 Nora","2010",24.2,6.2,6.4,5.5,6.1,40.4,4.5,5.8,1.0
"1885 Lindesberg","2002",10.1,12.0,8.4,7.6,4.0,47.5,7.7,1.6,1.0
"1885 Lindesberg","2006",18.2,12.4,4.4,5.4,3.6,43.5,5.3,5.1,2.1
"1885 Lindesberg","2010",23.5,8.0,5.0,4.8,5.2,38.6,4.6,9.2,1.0
"1904 Skinnskatteberg","2002",7.8,8.3,6.8,5.3,3.9,53.6,12.9,0.6,0.9
"1904 Skinnskatteberg","2006",14.4,9.2,5.7,3.8,3.4,48.6,9.2,3.0,2.8
"1904 Skinnskatteberg","2010",17.4,6.4,7.8,2.9,5.3,45.3,7.4,6.7,0.9
"1907 Surahammar","2002",7.2,3.8,8.7,5.6,3.5,57.8,11.5,0.9,0.9
"1907 Surahammar","2006",14.4,4.8,5.9,4.2,3.1,54.0,8.4,2.5,2.8
"1907 Surahammar","2010",19.4,2.8,5.7,2.9,4.1,49.1,7.9,7.0,1.1
"1960 Kungsör","2002",12.2,8.9,11.7,8.5,3.6,45.3,8.3,0.5,1.1
"1960 Kungsör","2006",23.4,10.9,6.1,5.6,3.7,38.8,5.8,3.2,2.6
"1960 Kungsör","2010",27.3,6.9,7.0,4.8,5.0,35.3,5.6,7.1,1.0
"1961 Hallstahammar","2002",8.3,4.3,9.8,8.3,3.3,52.3,10.6,1.9,1.1
"1961 Hallstahammar","2006",16.0,5.3,5.9,7.2,3.7,49.1,7.5,2.8,2.4
"1961 Hallstahammar","2010",20.4,3.5,6.1,4.3,4.7,47.0,7.3,5.7,1.1
"1962 Norberg","2002",8.9,5.4,8.1,5.0,4.2,49.6,17.2,0.4,1.2
"1962 Norberg","2006",16.3,6.6,4.5,3.3,4.2,44.5,12.6,3.1,4.8
"1962 Norberg","2010",20.0,4.6,4.7,2.9,5.8,42.4,11.0,7.3,1.1
"1980 Västerås","2002",14.5,3.2,16.7,8.2,4.9,42.4,7.3,1.2,1.7
"1980 Västerås","2006",26.7,5.3,10.1,6.0,4.9,35.9,5.3,2.2,3.5
