"region","valår","Moderaterna","Centerpartiet","Folkpartiet","Kristdemokraterna","Miljöpartiet","Socialdemokraterna","Vänsterpartiet","Sverigedemokraterna","övriga partier"
"1980 Västerås","2010",30.4,4.3,8.9,5.1,6.4,32.6,4.8,5.9,1.6
"1981 Sala","2002",11.8,12.8,11.3,9.6,4.3,40.8,7.4,1.2,0.8
"1981 Sala","2006",23.0,14.3,6.3,6.5,3.5,35.5,5.7,2.7,2.5
"1981 Sala","2010",26.3,11.3,6.0,4.9,5.9,33.5,4.8,6.4,1.0
"1982 Fagersta","2002",10.2,3.9,8.0,6.0,3.6,52.6,13.7,1.0,1.0
"1982 Fagersta","2006",17.8,4.4,5.1,4.6,3.0,49.9,9.4,2.3,3.3
"1982 Fagersta","2010",21.2,3.4,4.9,3.7,5.0,44.4,8.8,7.7,0.9
"1983 Köping","2002",11.0,7.0,10.3,6.8,3.3,48.8,9.9,0.9,2.1
"1983 Köping","2006",19.9,8.6,5.6,5.0,3.3,45.1,6.6,3.4,2.4
"1983 Köping","2010",23.5,6.4,5.3,3.9,5.1,41.0,6.8,7.0,1.0
"1984 Arboga","2002",11.7,6.9,12.3,8.4,5.3,44.3,8.9,1.0,1.3
"1984 Arboga","2006",21.1,8.8,6.6,5.2,3.9,42.1,6.4,2.4,3.5
"1984 Arboga","2010",26.4,5.8,6.8,4.5,6.2,37.6,5.7,6.0,1.0
"2021 Vansbro","2002",9.0,16.0,6.9,10.8,3.1,42.2,9.0,1.4,1.8
"2021 Vansbro","2006",16.6,15.9,3.6,9.3,2.3,39.2,7.4,2.9,2.7
"2021 Vansbro","2010",19.7,13.9,3.5,6.8,2.6,40.4,5.8,6.0,1.2
"2023 Malung-Sälen","2002",14.5,11.3,10.0,6.6,2.6,42.7,9.5,0.6,2.2
"2023 Malung-Sälen","2006",26.4,11.8,6.3,3.7,2.4,37.8,7.9,2.1,1.7
"2023 Malung-Sälen","2010",30.0,8.2,5.8,2.6,3.0,36.5,6.7,5.7,1.5
"2026 Gagnef","2002",9.9,15.1,8.9,10.6,4.5,40.4,7.3,0.8,2.5
"2026 Gagnef","2006",18.2,16.3,4.1,7.3,4.1,38.6,5.7,2.7,3.0
"2026 Gagnef","2010",23.7,12.3,4.1,5.7,6.1,34.9,5.0,7.3,1.1
"2029 Leksand","2002",12.5,14.1,10.2,13.1,4.8,34.9,7.7,0.8,1.9
"2029 Leksand","2006",25.5,13.6,5.0,10.5,4.9,31.3,4.8,1.5,2.9
"2029 Leksand","2010",31.4,9.4,5.3,8.8,6.5,28.9,4.1,4.0,1.5
"2031 Rättvik","2002",12.8,14.6,11.3,8.1,4.5,38.9,6.7,0.8,2.2
"2031 Rättvik","2006",22.2,15.3,5.7,5.5,4.1,36.0,4.1,2.5,4.5
"2031 Rättvik","2010",26.5,11.2,5.1,4.9,6.2,34.1,3.7,6.1,2.2
"2034 Orsa","2002",10.3,13.6,9.1,8.2,6.0,36.9,10.2,2.8,2.9
"2034 Orsa","2006",21.0,15.6,4.2,5.5,5.1,34.8,6.9,3.2,3.6
"2034 Orsa","2010",21.2,10.2,4.6,4.7,6.6,36.1,6.2,9.0,1.3
"2039 Älvdalen","2002",7.9,13.6,8.9,8.5,4.3,43.2,7.9,0.8,4.8
"2039 Älvdalen","2006",17.6,14.5,4.1,5.3,2.7,42.4,4.7,3.3,5.5
"2039 Älvdalen","2010",22.8,10.6,3.1,3.7,3.7,41.7,5.3,7.9,1.2
"2061 Smedjebacken","2002",9.4,6.6,6.9,5.1,3.7,55.1,11.5,0.5,1.1
"2061 Smedjebacken","2006",16.1,7.3,3.2,3.5,2.9,53.7,7.6,2.2,3.5
"2061 Smedjebacken","2010",19.7,5.1,3.4,2.7,4.1,50.9,6.7,6.4,1.1
"2062 Mora","2002",12.2,12.2,11.0,8.6,5.2,39.0,8.2,1.0,2.8
"2062 Mora","2006",23.3,13.6,4.9,4.8,4.8,36.3,5.2,1.8,5.3
"2062 Mora","2010",26.8,9.0,4.9,4.5,6.0,36.1,4.6,6.1,2.0
"2080 Falun","2002",15.3,8.4,12.5,7.5,5.6,38.4,8.6,1.1,2.7
"2080 Falun","2006",25.5,10.5,6.3,5.9,6.1,33.8,5.9,2.5,3.6
"2080 Falun","2010",28.9,8.0,5.7,5.0,8.1,31.5,5.5,5.5,1.8
"2081 Borlänge","2002",10.4,6.2,9.5,6.2,5.2,48.6,10.0,1.8,2.2
"2081 Borlänge","2006",18.8,7.3,5.7,4.4,4.4,45.5,7.1,3.6,3.2
"2081 Borlänge","2010",23.2,5.4,5.0,3.5,6.0,39.6,6.6,9.2,1.5
"2082 Säter","2002",11.7,15.6,8.3,8.5,4.0,39.3,9.8,0.9,1.9
"2082 Säter","2006",20.0,15.5,4.9,5.6,3.8,37.3,6.7,2.5,3.6
"2082 Säter","2010",26.2,11.7,4.6,4.2,4.9,33.8,5.6,7.8,1.2
"2083 Hedemora","2002",10.6,12.9,7.6,7.9,5.1,42.9,10.4,0.6,2.0
"2083 Hedemora","2006",19.5,12.1,4.1,5.3,4.7,40.8,7.4,3.1,3.0
"2083 Hedemora","2010",23.9,9.6,3.5,4.6,6.1,36.4,6.4,8.3,1.3
"2084 Avesta","2002",9.6,9.5,8.8,7.0,3.5,50.0,9.7,0.8,1.1
"2084 Avesta","2006",19.3,8.4,4.9,4.4,3.4,46.1,6.7,4.0,2.8
"2084 Avesta","2010",22.9,6.3,4.8,3.5,4.9,44.1,5.4,7.2,1.0
"2085 Ludvika","2002",8.9,4.6,7.7,5.9,3.9,53.9,13.2,1.1,0.9
"2085 Ludvika","2006",16.6,6.1,4.4,4.0,3.2,49.2,10.0,2.9,3.6
"2085 Ludvika","2010",20.7,3.9,5.0,3.3,5.1,45.1,8.2,7.6,1.1
"2101 Ockelbo","2002",6.7,15.4,6.6,5.9,2.8,46.9,13.4,0.8,1.4
"2101 Ockelbo","2006",14.9,16.8,3.1,4.0,3.2,44.5,9.2,2.0,2.2
"2101 Ockelbo","2010",19.8,12.5,3.4,2.9,5.4,41.0,6.1,7.8,1.0
"2104 Hofors","2002",6.5,5.1,7.7,4.3,3.3,56.4,15.4,1.2,0.2
"2104 Hofors","2006",13.7,5.9,5.4,2.8,3.2,51.0,11.4,4.0,2.6
"2104 Hofors","2010",15.5,4.0,5.0,2.0,4.2,49.7,11.0,7.4,1.3
"2121 Ovanåker","2002",7.4,23.2,8.0,13.8,3.7,35.7,6.8,0.3,1.0
"2121 Ovanåker","2006",13.1,22.9,4.4,11.4,2.7,37.0,4.1,2.0,2.4
"2121 Ovanåker","2010",18.9,15.7,3.6,10.0,4.2,37.8,3.6,5.2,0.9
"2132 Nordanstig","2002",7.0,20.0,7.9,8.6,4.5,39.4,9.2,0.7,2.7
"2132 Nordanstig","2006",14.2,19.5,5.0,5.2,3.5,38.3,7.1,3.7,3.6
"2132 Nordanstig","2010",18.8,11.4,5.6,4.9,4.6,37.7,7.0,8.5,1.5
"2161 Ljusdal","2002",8.2,14.6,9.0,7.4,4.4,41.8,12.9,0.9,0.8
"2161 Ljusdal","2006",19.2,14.5,4.4,4.9,3.9,38.8,8.4,3.1,2.7
"2161 Ljusdal","2010",24.1,9.5,4.4,3.6,5.2,37.0,7.4,6.9,1.9
"2180 Gävle","2002",11.8,4.4,12.9,7.4,5.0,46.5,10.0,1.5,0.6
"2180 Gävle","2006",22.2,6.2,7.1,4.9,5.4,40.6,7.5,3.3,2.8
"2180 Gävle","2010",27.2,4.6,6.8,3.8,7.5,34.6,6.8,7.4,1.2
"2181 Sandviken","2002",9.1,6.5,8.5,6.5,3.7,51.8,11.8,1.1,1.1
"2181 Sandviken","2006",17.5,7.8,5.0,4.5,3.3,47.5,8.9,2.4,3.1
"2181 Sandviken","2010",21.1,5.6,5.0,3.8,5.1,44.1,8.1,6.0,1.1
"2182 Söderhamn","2002",7.6,10.9,8.2,7.0,3.7,45.1,15.0,0.8,1.7
"2182 Söderhamn","2006",15.1,10.9,4.1,4.9,3.4,45.5,9.0,3.6,3.4
"2182 Söderhamn","2010",20.2,6.9,3.9,3.3,5.2,43.4,7.0,8.4,1.7
"2183 Bollnäs","2002",9.6,18.1,11.4,7.5,4.8,37.2,9.1,0.8,1.3
"2183 Bollnäs","2006",17.0,17.0,4.8,5.7,3.8,38.5,6.7,3.0,3.6
"2183 Bollnäs","2010",22.3,9.6,5.4,4.3,5.3,36.8,6.8,8.4,1.1
"2184 Hudiksvall","2002",8.1,15.0,7.8,7.1,5.6,42.6,11.8,0.6,1.4
"2184 Hudiksvall","2006",17.5,15.9,3.7,5.0,5.3,39.0,8.5,2.3,3.0
"2184 Hudiksvall","2010",21.8,10.1,4.1,4.4,7.2,37.0,8.1,5.7,1.6
"2260 Ånge","2002",7.0,12.6,6.2,6.4,3.3,50.1,12.0,1.0,1.4
"2260 Ånge","2006",14.0,12.1,3.4,5.0,2.6,48.6,8.5,3.3,2.5
"2260 Ånge","2010",18.9,7.7,3.2,2.9,3.1,49.8,6.9,5.9,1.6
"2262 Timrå","2002",5.4,8.3,8.0,5.9,2.3,55.0,12.5,1.5,1.2
"2262 Timrå","2006",12.6,8.7,4.6,4.4,2.8,53.4,7.7,3.5,2.3
"2262 Timrå","2010",18.5,5.5,4.9,2.9,3.8,49.8,7.3,6.0,1.3
"2280 Härnösand","2002",10.0,10.5,10.1,7.4,5.7,45.6,9.6,0.4,0.7
"2280 Härnösand","2006",19.1,11.5,5.0,4.9,5.7,39.4,7.0,2.2,5.2
"2280 Härnösand","2010",22.4,7.4,5.5,4.1,8.1,40.2,6.4,4.0,1.9
"2281 Sundsvall","2002",10.9,6.9,12.1,6.9,4.2,46.4,10.0,1.4,1.3
"2281 Sundsvall","2006",21.0,8.2,7.3,5.1,4.5,42.1,6.6,2.8,2.4
"2281 Sundsvall","2010",26.3,5.1,6.7,3.9,6.3,38.4,6.0,5.5,1.8
"2282 Kramfors","2002",6.8,13.9,5.4,5.8,3.7,51.0,12.6,0.4,0.5
"2282 Kramfors","2006",12.8,14.4,3.0,4.1,3.0,50.2,9.3,1.4,1.9
"2282 Kramfors","2010",15.7,9.9,3.1,3.4,4.6,50.5,8.4,3.1,1.3
"2283 Sollefteå","2002",6.8,9.9,5.7,7.4,4.1,53.4,11.5,0.7,0.6
"2283 Sollefteå","2006",13.0,10.5,4.0,4.6,3.6,51.1,9.1,2.2,1.9
"2283 Sollefteå","2010",15.5,6.4,3.5,2.7,4.5,52.3,7.0,4.5,3.5
"2284 Örnsköldsvik","2002",6.4,12.0,8.0,10.3,2.6,51.8,7.0,0.1,1.7
"2284 Örnsköldsvik","2006",14.9,13.0,4.4,8.4,2.8,49.2,4.0,1.0,2.3
"2284 Örnsköldsvik","2010",19.0,9.5,4.2,6.9,4.5,46.9,4.1,3.0,1.8
"2303 Ragunda","2002",7.7,18.0,4.0,3.2,3.2,49.4,12.0,0.2,2.4
"2303 Ragunda","2006",12.4,17.9,2.6,2.8,2.8,45.7,11.3,1.9,2.4
"2303 Ragunda","2010",14.7,13.8,1.8,1.5,3.5,50.6,8.0,3.8,2.2
"2305 Bräcke","2002",8.3,14.9,5.5,2.6,3.3,52.2,11.4,0.1,1.6
"2305 Bräcke","2006",15.0,14.9,3.0,2.2,3.2,48.2,9.7,1.3,2.6
"2305 Bräcke","2010",17.6,12.1,3.4,1.4,3.8,49.9,6.8,3.9,1.1
"2309 Krokom","2002",9.1,20.6,5.4,5.2,6.4,41.8,9.6,0.3,1.6
"2309 Krokom","2006",15.7,21.8,3.5,4.1,5.6,37.8,7.2,1.6,2.7
"2309 Krokom","2010",21.3,18.1,3.2,3.2,6.2,37.0,6.4,3.5,1.0
"2313 Strömsund","2002",6.5,15.3,4.7,4.3,3.1,50.8,13.3,0.3,1.7
"2313 Strömsund","2006",13.9,14.4,2.7,2.9,2.2,48.8,10.3,1.9,2.8
"2313 Strömsund","2010",17.6,10.7,2.3,2.1,2.9,50.6,8.2,4.8,0.8
"2321 Åre","2002",12.2,17.1,7.7,7.0,6.7,37.3,8.7,0.1,3.1
"2321 Åre","2006",23.2,18.8,4.3,5.0,6.8,31.6,6.3,1.5,2.5
"2321 Åre","2010",26.7,14.6,5.2,4.0,8.7,31.6,4.9,3.1,1.2
"2326 Berg","2002",8.6,22.1,5.4,6.8,5.3,39.0,10.0,0.3,2.5
"2326 Berg","2006",16.4,24.3,2.2,4.2,4.3,35.9,7.7,1.7,3.4
"2326 Berg","2010",21.4,17.5,2.7,2.6,5.3,39.4,5.3,4.6,1.2
"2361 Härjedalen","2002",9.8,11.6,6.1,4.7,3.7,50.2,12.2,0.3,1.5
"2361 Härjedalen","2006",17.2,12.9,4.7,3.8,2.3,45.7,8.2,2.7,2.5
"2361 Härjedalen","2010",22.2,9.4,3.8,2.3,3.8,44.6,6.0,7.0,0.8
"2380 Östersund","2002",11.1,13.2,9.2,5.2,5.8,43.2,11.0,0.3,1.1
"2380 Östersund","2006",19.0,15.8,5.0,3.8,6.2,38.2,8.1,1.3,2.6
"2380 Östersund","2010",23.9,11.7,4.5,3.1,8.1,37.8,6.6,3.1,1.2
"2401 Nordmaling","2002",7.5,14.5,9.0,10.1,2.3,48.3,7.5,0.2,0.7
"2401 Nordmaling","2006",11.8,15.8,8.3,6.5,2.5,46.2,6.1,1.5,1.4
"2401 Nordmaling","2010",17.3,10.6,6.7,5.4,3.3,45.5,7.2,3.3,0.7
"2403 Bjurholm","2002",14.1,20.0,10.5,10.2,0.9,39.0,4.0,0.2,1.0
"2403 Bjurholm","2006",19.2,20.0,9.7,8.4,2.2,35.7,3.2,0.3,1.3
"2403 Bjurholm","2010",26.6,14.1,8.1,6.5,1.9,36.1,3.6,2.4,0.6
"2404 Vindeln","2002",8.6,19.9,9.5,11.3,2.3,39.5,7.4,0.3,1.3
"2404 Vindeln","2006",16.4,19.4,5.9,8.5,2.4,39.2,4.7,1.2,2.3
"2404 Vindeln","2010",20.3,13.0,5.8,6.7,3.1,41.1,5.8,3.2,1.0
"2409 Robertsfors","2002",5.7,30.4,5.4,8.9,2.1,38.8,8.0,0.2,0.5
"2409 Robertsfors","2006",9.9,28.1,3.9,6.4,3.1,39.6,6.2,0.8,2.1
"2409 Robertsfors","2010",13.5,20.7,3.8,5.9,4.3,40.8,7.4,2.4,1.1
"2417 Norsjö","2002",4.1,19.6,6.7,9.0,1.7,44.1,13.7,0.1,1.0
"2417 Norsjö","2006",7.3,15.4,4.6,9.1,1.6,49.4,9.6,1.0,2.0
"2417 Norsjö","2010",11.3,9.9,5.5,5.9,2.7,48.4,12.5,2.3,1.4
"2418 Malå","2002",6.1,9.0,8.5,7.2,2.0,48.8,17.3,0.1,0.9
"2418 Malå","2006",10.4,8.9,6.3,5.3,1.4,54.2,11.0,0.7,1.8
"2418 Malå","2010",14.5,3.5,6.7,4.2,2.6,52.5,12.7,2.7,0.7
"2421 Storuman","2002",8.2,13.7,8.0,11.4,3.6,42.3,10.0,0.3,2.4
"2421 Storuman","2006",15.6,12.4,6.3,9.9,2.7,40.9,8.4,1.2,2.7
"2421 Storuman","2010",18.2,9.7,5.5,7.6,3.5,42.2,8.9,3.3,1.2
"2422 Sorsele","2002",5.6,15.3,6.4,11.7,4.7,44.1,9.4,0.5,2.3
"2422 Sorsele","2006",12.7,17.9,4.2,9.3,2.9,41.3,8.1,1.4,2.3
"2422 Sorsele","2010",15.3,11.4,3.5,7.5,3.3,42.4,11.9,4.0,0.8
"2425 Dorotea","2002",3.8,12.6,9.2,4.6,1.8,55.1,11.0,0.3,1.7
"2425 Dorotea","2006",8.7,12.5,8.6,3.2,1.0,54.6,9.0,1.0,1.3
"2425 Dorotea","2010",11.4,9.3,7.5,2.6,0.8,54.6,9.5,2.9,1.4
"2460 Vännäs","2002",5.5,18.6,6.9,8.9,3.2,44.8,11.5,0.4,0.2
"2460 Vännäs","2006",12.5,18.2,4.4,7.1,4.3,42.5,8.3,0.9,1.8
"2460 Vännäs","2010",18.3,11.3,5.3,5.4,5.0,40.8,10.4,2.6,0.9
"2462 Vilhelmina","2002",3.2,12.7,8.7,11.4,3.3,48.2,10.2,0.6,1.7
"2462 Vilhelmina","2006",8.9,12.9,6.0,10.0,2.3,47.0,8.9,1.4,2.5
"2462 Vilhelmina","2010",11.6,6.7,4.7,6.1,2.8,51.8,8.4,4.3,3.6
"2463 Åsele","2002",5.2,17.2,5.8,6.0,1.9,52.4,9.1,0.4,2.0
"2463 Åsele","2006",9.9,16.3,4.8,6.5,1.1,50.6,7.0,1.6,2.3
"2463 Åsele","2010",13.6,9.6,5.8,5.4,1.8,51.2,7.4,3.9,1.1
"2480 Umeå","2002",7.8,8.6,11.8,7.5,6.5,43.9,12.6,0.3,1.0
"2480 Umeå","2006",16.5,10.5,6.9,5.6,9.1,38.6,8.6,0.9,3.3
"2480 Umeå","2010",20.9,6.8,6.6,4.8,10.5,35.3,11.1,2.3,1.8
"2481 Lycksele","2002",5.5,8.4,10.9,10.9,2.1,50.6,9.9,0.4,1.4
"2481 Lycksele","2006",12.2,8.7,6.1,9.3,2.7,50.1,7.3,1.7,1.9
"2481 Lycksele","2010",16.8,4.4,5.1,8.1,3.3,49.3,8.6,3.6,0.6
"2482 Skellefteå","2002",5.0,10.2,9.5,8.5,3.6,50.7,11.5,0.4,0.7
"2482 Skellefteå","2006",11.0,10.1,6.0,6.3,4.3,50.3,8.9,1.4,1.8
"2482 Skellefteå","2010",14.3,6.0,5.7,5.3,5.8,49.6,9.5,2.9,0.9
"2505 Arvidsjaur","2002",5.1,7.5,5.4,4.3,1.9,53.9,14.5,0.0,7.4
"2505 Arvidsjaur","2006",10.5,7.5,3.9,2.1,1.7,57.5,12.5,1.0,3.3
"2505 Arvidsjaur","2010",13.4,7.2,4.1,2.0,2.6,54.0,11.1,4.5,1.1
"2506 Arjeplog","2002",3.9,9.3,5.5,5.7,4.5,45.8,14.8,0.0,10.6
"2506 Arjeplog","2006",10.7,10.3,6.1,4.8,3.2,45.0,14.5,1.7,3.7
"2506 Arjeplog","2010",14.5,5.8,5.9,4.9,4.6,46.7,11.7,4.9,1.1
"2510 Jokkmokk","2002",4.1,3.2,5.4,3.7,8.7,45.3,13.5,0.0,15.9
"2510 Jokkmokk","2006",10.8,5.5,5.8,2.3,6.5,47.8,14.7,1.0,5.4
"2510 Jokkmokk","2010",13.6,3.8,5.0,1.9,7.7,52.6,10.4,3.7,1.2
"2513 Överkalix","2002",3.6,9.3,3.2,3.5,3.3,53.7,13.1,0.2,10.2
"2513 Överkalix","2006",7.1,11.4,2.5,2.6,2.1,58.5,12.6,0.8,2.4
"2513 Överkalix","2010",8.1,9.1,3.0,1.4,2.4,61.0,10.8,3.7,0.6
"2514 Kalix","2002",6.4,6.2,4.9,4.0,8.8,53.4,10.1,0.2,6.0
"2514 Kalix","2006",10.3,7.0,3.3,3.3,4.7,59.9,7.0,1.7,2.7
"2514 Kalix","2010",14.1,4.9,3.7,2.2,5.3,59.3,6.4,3.5,0.5
"2518 Övertorneå","2002",6.4,11.8,2.6,6.1,3.1,36.8,12.8,0.1,20.2
"2518 Övertorneå","2006",12.7,14.9,3.2,4.6,2.7,43.9,11.7,1.0,5.3
"2518 Övertorneå","2010",13.5,11.4,2.8,3.4,2.6,52.2,10.5,3.4,0.4
"2521 Pajala","2002",5.0,4.2,2.2,7.9,2.5,35.5,19.5,0.0,23.0
"2521 Pajala","2006",10.0,4.8,2.2,5.6,2.1,45.9,22.8,1.4,5.2
"2521 Pajala","2010",12.6,3.2,2.1,5.5,2.1,51.3,18.8,3.9,0.4
"2523 Gällivare","2002",7.0,1.9,4.0,3.4,4.9,41.9,16.6,0.8,19.5
"2523 Gällivare","2006",11.9,2.6,2.4,2.8,2.9,52.8,17.8,2.3,4.4
"2523 Gällivare","2010",14.2,1.7,2.3,2.4,3.8,55.9,13.6,5.0,1.2
"2560 Älvsbyn","2002",4.0,7.5,4.0,6.2,2.4,53.6,15.0,0.2,7.2
"2560 Älvsbyn","2006",7.8,8.6,3.1,4.7,2.1,56.7,11.3,1.6,4.4
"2560 Älvsbyn","2010",10.8,6.2,4.0,3.5,2.7,54.7,11.7,5.2,1.3
"2580 Luleå","2002",9.9,4.8,9.8,5.8,6.2,47.0,11.6,0.2,4.7
"2580 Luleå","2006",17.0,6.6,6.0,4.4,5.7,47.0,8.5,1.3,3.5
"2580 Luleå","2010",20.1,5.0,5.7,3.5,7.2,45.9,7.7,3.5,1.5
"2581 Piteå","2002",4.7,6.1,6.2,6.4,4.0,55.5,11.9,0.4,4.8
"2581 Piteå","2006",10.5,7.1,4.0,5.1,3.8,56.7,8.5,0.8,3.6
"2581 Piteå","2010",13.9,4.9,4.2,4.0,5.3,56.4,8.0,2.4,0.9
"2582 Boden","2002",10.0,3.9,6.8,5.2,5.0,47.3,11.6,0.2,10.0
"2582 Boden","2006",18.0,5.5,4.2,4.7,2.9,48.9,8.8,1.8,5.1
"2582 Boden","2010",20.9,3.6,4.7,3.2,4.2,49.8,7.9,4.6,1.0
"2583 Haparanda","2002",11.5,10.8,3.9,5.5,4.2,44.8,9.8,0.2,9.2
"2583 Haparanda","2006",17.2,12.3,2.3,3.7,2.1,51.4,6.3,1.4,3.5
"2583 Haparanda","2010",17.2,7.3,1.5,2.6,2.3,60.4,4.3,3.8,0.5
"2584 Kiruna","2002",4.5,1.9,4.2,3.9,5.3,40.9,14.8,0.5,24.0
"2584 Kiruna","2006",9.5,3.3,3.1,3.9,3.7,51.8,15.0,2.4,7.2
"2584 Kiruna","2010",13.2,2.6,3.2,3.2,5.2,51.7,14.0,5.7,1.1
