"valår","region","Moderaterna","Centerpartiet","Folkpartiet","Kristdemokraterna","Miljöpartiet","Socialdemokraterna","Vänsterpartiet","Sverigedemokraterna","övriga partier"
"2002","Kungsör",12.2,8.9,11.7,8.5,3.6,45.3,8.3,0.5,1.1
"2002","Hallstahammar",8.3,4.3,9.8,8.3,3.3,52.3,10.6,1.9,1.1
"2002","Norberg",8.9,5.4,8.1,5.0,4.2,49.6,17.2,0.4,1.2
"2002","Västerås",14.5,3.2,16.7,8.2,4.9,42.4,7.3,1.2,1.7
"2002","Sala",11.8,12.8,11.3,9.6,4.3,40.8,7.4,1.2,0.8
"2002","Fagersta",10.2,3.9,8.0,6.0,3.6,52.6,13.7,1.0,1.0
"2002","Köping",11.0,7.0,10.3,6.8,3.3,48.8,9.9,0.9,2.1
"2002","Arboga",11.7,6.9,12.3,8.4,5.3,44.3,8.9,1.0,1.3
"2002","Vansbro",9.0,16.0,6.9,10.8,3.1,42.2,9.0,1.4,1.8
"2002","Malung-Sälen",14.5,11.3,10.0,6.6,2.6,42.7,9.5,0.6,2.2
"2002","Gagnef",9.9,15.1,8.9,10.6,4.5,40.4,7.3,0.8,2.5
"2002","Leksand",12.5,14.1,10.2,13.1,4.8,34.9,7.7,0.8,1.9
"2002","Rättvik",12.8,14.6,11.3,8.1,4.5,38.9,6.7,0.8,2.2
"2002","Orsa",10.3,13.6,9.1,8.2,6.0,36.9,10.2,2.8,2.9
"2002","Älvdalen",7.9,13.6,8.9,8.5,4.3,43.2,7.9,0.8,4.8
"2002","Smedjebacken",9.4,6.6,6.9,5.1,3.7,55.1,11.5,0.5,1.1
"2002","Mora",12.2,12.2,11.0,8.6,5.2,39.0,8.2,1.0,2.8
"2002","Falun",15.3,8.4,12.5,7.5,5.6,38.4,8.6,1.1,2.7
"2002","Borlänge",10.4,6.2,9.5,6.2,5.2,48.6,10.0,1.8,2.2
"2002","Säter",11.7,15.6,8.3,8.5,4.0,39.3,9.8,0.9,1.9
"2002","Hedemora",10.6,12.9,7.6,7.9,5.1,42.9,10.4,0.6,2.0
"2002","Avesta",9.6,9.5,8.8,7.0,3.5,50.0,9.7,0.8,1.1
"2002","Ludvika",8.9,4.6,7.7,5.9,3.9,53.9,13.2,1.1,0.9
"2002","Ockelbo",6.7,15.4,6.6,5.9,2.8,46.9,13.4,0.8,1.4
"2002","Hofors",6.5,5.1,7.7,4.3,3.3,56.4,15.4,1.2,0.2
"2002","Ovanåker",7.4,23.2,8.0,13.8,3.7,35.7,6.8,0.3,1.0
"2002","Nordanstig",7.0,20.0,7.9,8.6,4.5,39.4,9.2,0.7,2.7
"2002","Ljusdal",8.2,14.6,9.0,7.4,4.4,41.8,12.9,0.9,0.8
"2002","Gävle",11.8,4.4,12.9,7.4,5.0,46.5,10.0,1.5,0.6
"2002","Sandviken",9.1,6.5,8.5,6.5,3.7,51.8,11.8,1.1,1.1
"2002","Söderhamn",7.6,10.9,8.2,7.0,3.7,45.1,15.0,0.8,1.7
"2002","Bollnäs",9.6,18.1,11.4,7.5,4.8,37.2,9.1,0.8,1.3
"2002","Hudiksvall",8.1,15.0,7.8,7.1,5.6,42.6,11.8,0.6,1.4
"2002","Ånge",7.0,12.6,6.2,6.4,3.3,50.1,12.0,1.0,1.4
"2002","Timrå",5.4,8.3,8.0,5.9,2.3,55.0,12.5,1.5,1.2
"2002","Härnösand",10.0,10.5,10.1,7.4,5.7,45.6,9.6,0.4,0.7
"2002","Sundsvall",10.9,6.9,12.1,6.9,4.2,46.4,10.0,1.4,1.3
"2002","Kramfors",6.8,13.9,5.4,5.8,3.7,51.0,12.6,0.4,0.5
"2002","Sollefteå",6.8,9.9,5.7,7.4,4.1,53.4,11.5,0.7,0.6
"2002","Örnsköldsvik",6.4,12.0,8.0,10.3,2.6,51.8,7.0,0.1,1.7
"2002","Ragunda",7.7,18.0,4.0,3.2,3.2,49.4,12.0,0.2,2.4
"2002","Bräcke",8.3,14.9,5.5,2.6,3.3,52.2,11.4,0.1,1.6
"2002","Krokom",9.1,20.6,5.4,5.2,6.4,41.8,9.6,0.3,1.6
"2002","Strömsund",6.5,15.3,4.7,4.3,3.1,50.8,13.3,0.3,1.7
"2002","Åre",12.2,17.1,7.7,7.0,6.7,37.3,8.7,0.1,3.1
"2002","Berg",8.6,22.1,5.4,6.8,5.3,39.0,10.0,0.3,2.5
"2002","Härjedalen",9.8,11.6,6.1,4.7,3.7,50.2,12.2,0.3,1.5
"2002","Östersund",11.1,13.2,9.2,5.2,5.8,43.2,11.0,0.3,1.1
"2002","Nordmaling",7.5,14.5,9.0,10.1,2.3,48.3,7.5,0.2,0.7
"2002","Bjurholm",14.1,20.0,10.5,10.2,0.9,39.0,4.0,0.2,1.0
"2002","Vindeln",8.6,19.9,9.5,11.3,2.3,39.5,7.4,0.3,1.3
"2002","Robertsfors",5.7,30.4,5.4,8.9,2.1,38.8,8.0,0.2,0.5
"2002","Norsjö",4.1,19.6,6.7,9.0,1.7,44.1,13.7,0.1,1.0
"2002","Malå",6.1,9.0,8.5,7.2,2.0,48.8,17.3,0.1,0.9
"2002","Storuman",8.2,13.7,8.0,11.4,3.6,42.3,10.0,0.3,2.4
"2002","Sorsele",5.6,15.3,6.4,11.7,4.7,44.1,9.4,0.5,2.3
"2002","Dorotea",3.8,12.6,9.2,4.6,1.8,55.1,11.0,0.3,1.7
"2002","Vännäs",5.5,18.6,6.9,8.9,3.2,44.8,11.5,0.4,0.2
"2002","Vilhelmina",3.2,12.7,8.7,11.4,3.3,48.2,10.2,0.6,1.7
"2002","Åsele",5.2,17.2,5.8,6.0,1.9,52.4,9.1,0.4,2.0
"2002","Umeå",7.8,8.6,11.8,7.5,6.5,43.9,12.6,0.3,1.0
"2002","Lycksele",5.5,8.4,10.9,10.9,2.1,50.6,9.9,0.4,1.4
"2002","Skellefteå",5.0,10.2,9.5,8.5,3.6,50.7,11.5,0.4,0.7
"2002","Arvidsjaur",5.1,7.5,5.4,4.3,1.9,53.9,14.5,0.0,7.4
"2002","Arjeplog",3.9,9.3,5.5,5.7,4.5,45.8,14.8,0.0,10.6
"2002","Jokkmokk",4.1,3.2,5.4,3.7,8.7,45.3,13.5,0.0,15.9
"2002","Överkalix",3.6,9.3,3.2,3.5,3.3,53.7,13.1,0.2,10.2
"2002","Kalix",6.4,6.2,4.9,4.0,8.8,53.4,10.1,0.2,6.0
"2002","Övertorneå",6.4,11.8,2.6,6.1,3.1,36.8,12.8,0.1,20.2
"2002","Pajala",5.0,4.2,2.2,7.9,2.5,35.5,19.5,0.0,23.0
"2002","Gällivare",7.0,1.9,4.0,3.4,4.9,41.9,16.6,0.8,19.5
"2002","Älvsbyn",4.0,7.5,4.0,6.2,2.4,53.6,15.0,0.2,7.2
"2002","Luleå",9.9,4.8,9.8,5.8,6.2,47.0,11.6,0.2,4.7
"2002","Piteå",4.7,6.1,6.2,6.4,4.0,55.5,11.9,0.4,4.8
"2002","Boden",10.0,3.9,6.8,5.2,5.0,47.3,11.6,0.2,10.0
"2002","Haparanda",11.5,10.8,3.9,5.5,4.2,44.8,9.8,0.2,9.2
"2002","Kiruna",4.5,1.9,4.2,3.9,5.3,40.9,14.8,0.5,24.0
"2006","Upplands Väsby",34.5,4.0,9.0,6.3,5.2,30.6,5.8,2.5,2.1
"2006","Vallentuna",42.1,7.5,8.8,7.1,6.1,20.9,3.4,1.8,2.3
"2006","Österåker",42.3,5.6,9.3,7.3,5.6,22.8,3.6,1.8,1.7
"2006","Värmdö",42.9,5.5,8.4,6.2,6.4,22.4,4.3,2.1,1.8
"2006","Järfälla",34.1,4.1,9.5,6.8,5.5,30.1,5.6,2.2,2.1
"2006","Ekerö",44.7,7.0,10.3,7.4,6.6,17.1,3.3,1.4,2.2
"2006","Huddinge",35.2,4.2,9.1,6.2,5.4,29.1,5.7,2.7,2.3
"2006","Botkyrka",27.0,3.3,7.7,6.7,5.4,38.4,7.2,2.2,2.1
"2006","Salem",35.5,4.9,9.6,6.4,5.8,28.8,4.1,2.6,2.3
"2006","Haninge",32.6,3.9,7.9,5.9,5.5,33.3,5.9,2.3,2.8
"2006","Tyresö",38.6,4.9,9.3,5.9,6.1,26.2,4.9,1.5,2.6
"2006","Upplands-Bro",31.9,4.4,7.7,8.4,5.0,32.4,5.7,2.6,1.9
"2006","Nykvarn",34.6,7.1,7.2,5.8,4.1,32.6,2.8,2.9,2.9
"2006","Täby",53.8,5.2,11.2,7.5,3.8,13.8,2.1,1.1,1.5
"2006","Danderyd",59.7,6.3,10.6,9.4,3.0,7.8,1.2,0.7,1.2
"2006","Sollentuna",41.1,6.0,10.9,7.6,5.2,21.8,4.1,1.3,2.0
"2006","Stockholm",35.1,5.6,10.0,5.0,9.3,23.2,7.4,1.6,2.7
"2006","Södertälje",26.8,5.4,7.1,7.2,6.4,36.0,5.6,1.9,3.5
"2006","Nacka",43.8,5.7,10.2,6.3,6.6,19.9,4.3,1.3,1.9
"2006","Sundbyberg",33.4,4.6,9.2,4.4,7.0,29.8,7.0,2.1,2.6
"2006","Solna",37.8,5.1,10.7,5.1,7.0,24.4,6.0,1.6,2.3
"2006","Lidingö",52.9,6.4,11.9,8.1,4.3,11.5,2.2,1.4,1.2
"2006","Vaxholm",46.6,6.9,8.9,7.8,6.9,17.2,2.9,1.1,1.7
"2006","Norrtälje",32.0,9.5,6.7,6.3,4.9,31.5,4.8,2.1,2.2
"2006","Sigtuna",34.7,5.3,7.6,6.3,4.5,32.9,4.1,2.5,2.1
"2006","Nynäshamn",31.3,5.1,6.6,6.0,5.2,34.9,5.7,3.0,2.2
"2006","Håbo",39.6,5.9,6.8,6.3,3.9,28.8,3.6,2.3,2.7
"2006","Älvkarleby",14.6,4.6,5.0,3.7,3.5,54.4,7.6,3.8,2.9
"2006","Knivsta",34.0,10.1,9.9,7.9,5.5,24.3,3.6,2.6,2.2
"2006","Heby",18.9,17.0,5.0,7.1,3.1,36.7,5.9,3.8,2.4
"2006","Tierp",14.7,14.3,5.5,5.5,3.6,45.8,5.5,3.1,2.0
"2006","Uppsala",26.9,8.6,11.3,7.0,7.8,26.9,6.5,2.0,3.0
"2006","Enköping",29.1,12.5,5.2,5.9,4.4,34.2,3.8,2.2,2.7
"2006","Östhammar",23.5,13.1,6.0,5.5,3.7,39.4,4.4,2.3,2.0
"2006","Vingåker",18.4,7.8,4.1,6.1,4.5,51.0,4.0,2.8,1.3
"2006","Gnesta",26.1,11.3,5.5,5.6,7.3,34.5,4.9,2.5,2.3
"2006","Nyköping",23.6,7.3,6.7,7.5,5.2,40.4,4.8,2.4,2.0
"2006","Oxelösund",18.5,3.4,5.7,4.6,4.7,50.7,8.1,2.3,1.9
"2006","Flen",20.2,8.7,4.9,5.6,4.3,46.5,5.4,2.7,1.7
"2006","Katrineholm",19.1,6.7,7.2,5.7,5.2,48.0,4.3,2.4,1.5
"2006","Eskilstuna",21.6,6.0,6.9,5.8,5.4,44.1,5.4,2.8,2.1
"2006","Strängnäs",32.4,7.6,8.3,6.7,4.7,32.5,3.7,2.2,2.0
"2006","Trosa",35.2,6.3,7.9,7.0,4.9,31.0,3.4,1.9,2.4
"2006","Ödeshög",20.8,12.8,4.0,13.6,3.8,35.7,3.8,2.8,2.6
"2006","Ydre",20.3,19.0,4.3,14.4,3.8,30.8,3.6,2.6,1.2
"2006","Kinda",20.8,16.2,3.7,8.4,4.0,38.0,4.2,2.5,2.3
"2006","Boxholm",13.5,11.2,2.9,8.0,3.0,50.5,5.5,2.5,2.9
"2006","Åtvidaberg",19.8,10.3,4.2,7.0,3.1,46.4,4.7,2.2,2.4
"2006","Finspång",18.0,7.0,4.7,7.0,4.1,47.1,6.6,2.7,2.8
"2006","Valdemarsvik",22.9,14.7,4.2,6.6,2.7,40.2,4.0,2.5,2.3
"2006","Linköping",27.4,7.2,8.6,7.7,6.2,32.8,4.8,1.7,3.7
"2006","Norrköping",26.1,5.6,6.0,6.4,5.5,37.1,5.8,2.8,4.6
"2006","Söderköping",28.6,11.7,5.3,7.6,5.3,30.9,4.4,2.7,3.5
"2006","Motala",21.0,6.2,6.1,5.9,4.0,44.1,5.8,2.6,4.3
"2006","Vadstena",27.9,8.1,5.4,8.0,4.2,36.0,4.3,2.6,3.4
"2006","Mjölby",21.5,8.6,5.5,7.2,3.2,42.9,4.6,2.0,4.5
"2006","Aneby",17.6,13.1,4.9,22.0,2.8,31.5,3.2,3.3,1.6
"2006","Gnosjö",21.5,7.5,4.0,25.1,2.3,31.7,2.5,3.7,1.8
"2006","Mullsjö",20.9,7.2,5.0,19.8,4.1,32.6,4.8,3.0,2.8
"2006","Habo",24.8,7.0,5.6,19.4,3.2,31.7,3.4,3.4,1.5
"2006","Gislaved",25.0,10.5,5.4,10.0,2.7,36.7,3.1,4.6,2.0
"2006","Vaggeryd",19.8,8.4,4.6,19.1,2.5,37.3,3.5,3.8,1.1
"2006","Jönköping",22.9,5.8,6.0,17.0,4.1,34.5,5.0,2.6,2.1
"2006","Nässjö",19.2,8.0,4.1,14.0,3.5,40.9,5.4,3.2,1.7
"2006","Värnamo",22.1,10.6,5.0,15.5,2.8,35.9,3.0,3.8,1.3
"2006","Sävsjö",20.4,13.4,3.8,20.9,1.8,30.4,3.1,4.8,1.4
"2006","Vetlanda",19.7,13.0,5.5,14.4,3.2,35.9,4.4,2.7,1.3
"2006","Eksjö",23.9,12.2,5.6,13.9,3.7,32.7,3.7,2.8,1.6
"2006","Tranås",22.0,6.9,5.3,12.5,3.8,40.2,4.6,2.9,1.8
"2006","Uppvidinge",20.5,15.9,3.4,6.5,2.7,37.8,6.0,5.7,1.5
"2006","Lessebo",18.2,9.6,4.0,4.1,3.5,48.2,7.6,3.0,1.9
"2006","Tingsryd",26.2,15.9,4.2,7.6,2.9,33.7,4.0,3.9,1.6
"2006","Alvesta",24.1,13.0,5.1,7.5,3.2,36.9,4.4,3.8,2.0
"2006","Älmhult",24.4,12.7,4.9,7.9,3.5,37.5,3.4,4.7,1.1
"2006","Markaryd",19.8,10.4,3.7,12.6,2.4,41.3,2.8,4.8,2.2
"2006","Växjö",26.7,8.7,7.2,7.7,5.5,33.9,5.5,2.8,2.0
"2006","Ljungby",23.2,14.0,5.0,9.1,3.5,35.8,4.5,3.2,1.6
"2006","Högsby",15.8,14.7,4.2,7.1,2.1,44.7,5.1,5.2,1.1
"2006","Torsås",20.5,17.5,3.8,8.9,3.2,37.0,3.1,4.0,2.1
"2006","Mörbylånga",25.2,13.3,6.0,7.1,4.2,34.9,4.1,3.0,2.0
"2006","Hultsfred",16.1,14.1,3.8,8.1,2.9,43.8,5.7,3.7,2.0
"2006","Mönsterås",17.3,12.3,4.2,6.7,2.8,46.2,5.2,3.7,1.5
"2006","Emmaboda",17.6,13.9,2.8,7.7,3.5,45.2,4.1,3.2,2.0
"2006","Kalmar",24.8,7.6,6.6,6.5,5.2,39.5,4.8,3.0,2.0
"2006","Nybro",18.9,12.0,3.6,7.0,2.7,44.3,5.3,3.0,3.2
"2006","Oskarshamn",21.2,6.0,4.9,8.5,2.8,44.3,6.8,4.0,1.6
"2006","Västervik",20.1,9.3,6.3,5.8,4.2,45.3,5.5,2.1,1.5
"2006","Vimmerby",18.6,17.2,4.1,8.3,3.5,39.5,4.1,3.1,1.7
"2006","Borgholm",26.2,21.5,4.5,8.0,4.0,26.8,3.8,3.5,1.8
"2006","Gotland",21.6,19.3,4.3,3.8,6.3,34.9,6.0,1.6,2.3
"2006","Olofström",14.5,6.9,5.3,5.2,2.4,51.6,6.3,6.1,1.6
"2006","Karlskrona",23.6,7.1,7.5,5.8,4.1,40.0,4.5,5.9,1.6
"2006","Ronneby",21.4,9.0,5.9,4.5,3.4,41.7,6.2,5.9,2.1
"2006","Karlshamn",19.7,6.5,6.0,4.5,4.2,44.6,6.7,6.3,1.4
"2006","Sölvesborg",27.2,5.6,4.7,5.1,2.3,41.1,4.6,7.9,1.7
"2006","Svalöv",22.9,13.8,5.9,4.3,3.0,35.7,3.0,9.7,1.7
"2006","Staffanstorp",36.0,5.2,8.5,4.3,3.3,32.0,2.2,5.2,3.3
"2006","Burlöv",24.7,3.2,7.4,3.3,3.1,42.3,4.3,8.0,3.7
"2006","Vellinge",55.9,3.7,8.8,5.6,1.9,16.8,1.1,4.2,2.0
"2006","Östra Göinge",18.5,8.2,5.7,7.0,2.7,46.0,3.7,5.9,2.4
"2006","Örkelljunga",26.5,7.8,6.0,13.9,1.9,29.7,2.4,7.5,4.4
"2006","Bjuv",20.7,4.4,4.9,4.3,2.0,48.2,3.0,10.3,2.3
"2006","Kävlinge",31.8,5.6,8.6,4.2,2.6,35.3,2.2,7.0,2.8
"2006","Lomma",44.6,5.2,11.0,5.3,2.9,22.3,1.6,3.9,3.1
"2006","Svedala",30.4,4.6,8.2,3.9,2.7,36.4,2.2,9.3,2.4
"2006","Skurup",29.0,8.8,6.5,4.6,2.9,35.2,2.8,7.8,2.4
"2006","Sjöbo",29.6,10.5,5.2,5.9,2.7,32.2,3.0,8.9,2.0
"2006","Hörby",26.7,12.4,7.0,6.3,3.1,28.8,2.4,8.0,5.1
"2006","Höör",28.2,8.6,7.2,5.7,5.2,30.7,3.8,7.7,3.0
"2006","Tomelilla",27.6,11.8,5.2,5.3,3.3,32.7,3.2,8.4,2.5
"2006","Bromölla",15.9,4.7,5.5,4.5,2.3,51.9,5.8,7.4,2.1
"2006","Osby",19.2,9.9,5.5,7.8,2.9,42.7,4.1,6.5,1.5
"2006","Perstorp",23.5,7.1,5.6,5.8,1.7,40.9,5.4,6.1,4.0
"2006","Klippan",27.0,7.3,5.4,6.5,2.6,38.3,2.9,7.5,2.6
"2006","Åstorp",23.4,5.7,5.1,5.0,1.8,45.3,2.9,8.4,2.4
"2006","Båstad",41.8,12.7,7.7,8.4,3.7,18.2,1.8,3.6,2.1
"2006","Malmö",28.5,2.9,8.9,3.5,6.1,35.2,5.5,5.0,4.6
"2006","Lund",29.8,7.2,12.3,4.4,9.1,25.7,5.9,2.5,3.0
"2006","Landskrona",24.2,3.0,12.2,2.7,2.9,40.8,3.9,8.2,2.1
"2006","Helsingborg",31.5,3.8,8.7,5.0,4.1,33.2,3.5,6.3,3.9
"2006","Höganäs",37.3,5.8,8.4,7.8,4.0,27.2,2.4,4.2,2.9
"2006","Eslöv",22.2,9.3,7.0,3.8,3.1,40.1,3.5,8.4,2.4
"2006","Ystad",31.7,6.4,6.5,5.1,3.3,36.8,2.7,4.6,3.0
"2006","Trelleborg",23.8,4.9,6.4,5.9,2.8,39.8,2.6,9.0,4.9
"2006","Kristianstad",26.4,7.5,9.8,4.7,3.7,36.5,3.8,4.4,3.2
"2006","Simrishamn",30.9,9.7,6.1,6.7,4.8,30.2,3.5,4.4,3.7
"2006","Ängelholm",35.8,7.1,7.2,7.4,3.7,27.5,2.7,4.7,4.0
"2006","Hässleholm",25.3,9.4,6.1,8.6,3.7,35.0,3.4,6.4,2.1
"2006","Hylte",21.7,15.7,5.1,6.8,2.8,38.5,3.3,4.1,2.0
"2006","Halmstad",27.7,6.8,7.8,6.1,4.3,36.1,4.4,2.6,4.2
"2006","Laholm",27.9,15.8,5.5,6.4,3.4,28.7,3.7,6.1,2.3
"2006","Falkenberg",24.6,14.8,6.7,5.7,3.9,35.1,3.8,3.0,2.4
"2006","Varberg",25.7,12.3,6.7,6.2,4.3,34.8,4.7,2.8,2.5
"2006","Kungsbacka",39.7,8.4,9.9,8.4,3.8,21.6,3.1,2.1,3.0
"2006","Härryda",29.6,6.9,10.7,7.4,5.5,29.2,5.4,2.7,2.6
"2006","Partille",28.3,4.6,10.7,8.4,5.2,30.4,6.1,2.8,3.4
"2006","Öckerö",28.4,3.4,9.3,21.7,4.5,24.0,4.1,2.3,2.5
"2006","Stenungsund",27.8,7.4,9.0,7.3,5.0,31.4,5.1,2.6,4.3
"2006","Tjörn",29.5,6.3,11.1,15.9,4.2,24.8,4.0,2.0,2.2
"2006","Orust",25.8,11.7,8.0,8.0,4.8,31.0,5.1,2.6,3.1
"2006","Sotenäs",30.2,6.4,10.3,9.7,3.3,31.7,3.7,2.2,2.7
