år,region,inkomst,arbetslösa
2002,0114 Upplands Väsby,166.6,649
2002,0115 Vallentuna,161.6,200
2002,0117 Österåker,168.6,369
2002,0120 Värmdö,162.3,344
2002,0123 Järfälla,174.9,744
2002,0125 Ekerö,174.2,205
2002,0126 Huddinge,159.1,1077
2002,0127 Botkyrka,135.5,1439
2002,0128 Salem,164.8,132
2002,0136 Haninge,153.3,1012
2002,0138 Tyresö,168.3,434
2002,0139 Upplands-Bro,156.2,164
2002,0140 Nykvarn,162.1,44
2002,0160 Täby,210.5,601
2002,0162 Danderyd,256.6,215
2002,0163 Sollentuna,188.9,672
2002,0180 Stockholm,179.5,13704
2002,0181 Södertälje,145.4,1193
2002,0182 Nacka,187.2,824
2002,0183 Sundbyberg,176,572
2002,0184 Solna,179.7,745
2002,0186 Lidingö,220.7,298
2002,0187 Vaxholm,171.7,89
2002,0188 Norrtälje,141.3,590
2002,0191 Sigtuna,159.2,538
2002,0192 Nynäshamn,151.2,302
2002,0305 Håbo,165,220
2002,0319 Älvkarleby,143.7,230
2002,0330 Knivsta,00,00
2002,0331 Heby,122.5,159
2002,0360 Tierp,130,334
2002,0380 Uppsala,152.4,3384
2002,0381 Enköping,140.9,613
2002,0382 Östhammar,139.8,345
2002,0428 Vingåker,129.7,213
2002,0461 Gnesta,140.1,119
2002,0480 Nyköping,147.7,938
2002,0481 Oxelösund,157.4,193
2002,0482 Flen,131.5,550
2002,0483 Katrineholm,135,688
2002,0484 Eskilstuna,137.8,3030
2002,0486 Strängnäs,152.4,420
2002,0488 Trosa,157.5,91
2002,0509 Ödeshög,119.7,100
2002,0512 Ydre,119.9,37
2002,0513 Kinda,124,166
2002,0560 Boxholm,129.4,93
2002,0561 Åtvidaberg,134.2,192
2002,0562 Finspång,143.5,325
2002,0563 Valdemarsvik,125.7,114
2002,0580 Linköping,152,2653
2002,0581 Norrköping,139.6,3625
2002,0582 Söderköping,135.1,229
2002,0583 Motala,138,823
2002,0584 Vadstena,141.6,85
2002,0586 Mjölby,135.1,436
2002,0604 Aneby,122,70
2002,0617 Gnosjö,145.9,95
2002,0642 Mullsjö,132.2,136
2002,0643 Habo,139.6,127
2002,0662 Gislaved,143.3,366
2002,0665 Vaggeryd,136.9,261
2002,0680 Jönköping,145.2,2321
2002,0682 Nässjö,134.6,307
2002,0683 Värnamo,145.5,508
2002,0684 Sävsjö,123.4,205
2002,0685 Vetlanda,132.7,430
2002,0686 Eksjö,137.4,191
2002,0687 Tranås,133.5,338
2002,0760 Uppvidinge,129.5,125
2002,0761 Lessebo,134.1,146
2002,0763 Tingsryd,126.1,260
2002,0764 Alvesta,131.8,261
2002,0765 Älmhult,140.8,235
2002,0767 Markaryd,130.8,181
2002,0780 Växjö,147,1722
2002,0781 Ljungby,138.4,328
2002,0821 Högsby,118.3,153
2002,0834 Torsås,121.5,142
2002,0840 Mörbylånga,130.4,208
2002,0860 Hultsfred,124.8,235
2002,0861 Mönsterås,135,230
2002,0862 Emmaboda,138.8,85
2002,0880 Kalmar,143.2,1444
2002,0881 Nybro,132.5,271
2002,0882 Oskarshamn,148.8,388
2002,0883 Västervik,134.9,989
2002,0884 Vimmerby,129.7,237
2002,0885 Borgholm,114.4,233
2002,0980 Gotland,124,1469
2002,1060 Olofström,142,317
2002,1080 Karlskrona,143.9,1633
2002,1081 Ronneby,136.6,826
2002,1082 Karlshamn,144.4,745
2002,1083 Sölvesborg,136.7,383
2002,1214 Svalöv,126.6,250
2002,1230 Staffanstorp,157.2,273
2002,1231 Burlöv,137.9,387
2002,1233 Vellinge,175.2,415
2002,1256 Östra Göinge,130,264
2002,1257 Örkelljunga,124.8,140
2002,1260 Bjuv,130.8,311
2002,1261 Kävlinge,153,424
2002,1262 Lomma,179.4,194
2002,1263 Svedala,148,298
2002,1264 Skurup,130.4,404
2002,1265 Sjöbo,122,379
2002,1266 Hörby,122.4,243
2002,1267 Höör,130.4,249
2002,1270 Tomelilla,120.2,246
2002,1272 Bromölla,142,205
2002,1273 Osby,133.9,211
2002,1275 Perstorp,136.6,95
2002,1276 Klippan,129.7,345
2002,1277 Åstorp,127.4,239
2002,1278 Båstad,138.8,248
2002,1280 Malmö,133,10263
2002,1281 Lund,151,1993
2002,1282 Landskrona,131.2,1162
2002,1283 Helsingborg,146.5,4082
2002,1284 Höganäs,153.7,501
2002,1285 Eslöv,131.9,642
2002,1286 Ystad,140,671
2002,1287 Trelleborg,135.5,908
2002,1290 Kristianstad,137.8,1845
2002,1291 Simrishamn,128.9,270
2002,1292 Ängelholm,144.3,895
2002,1293 Hässleholm,130.9,1062
2002,1315 Hylte,130.9,123
2002,1380 Halmstad,139.5,2476
2002,1381 Laholm,125,575
2002,1382 Falkenberg,127.1,1012
2002,1383 Varberg,136.2,1247
2002,1384 Kungsbacka,162.7,996
2002,1401 Härryda,161,410
2002,1402 Partille,158.7,569
2002,1407 Öckerö,146.2,113
2002,1415 Stenungsund,153,363
2002,1419 Tjörn,149.1,279
2002,1421 Orust,137,261
2002,1427 Sotenäs,139.5,167
2002,1430 Munkedal,126.2,235
2002,1435 Tanum,123.1,241
2002,1438 Dals-Ed,122.8,174
2002,1439 Färgelanda,128.5,112
2002,1440 Ale,144.7,558
2002,1441 Lerum,157.9,514
2002,1442 Vårgårda,133,173
2002,1443 Bollebygd,148.1,82
2002,1444 Grästorp,130.9,101
2002,1445 Essunga,124.8,99
2002,1446 Karlsborg,133.8,181
2002,1447 Gullspång,119.6,120
2002,1452 Tranemo,135.3,139
2002,1460 Bengtsfors,131.1,369
2002,1461 Mellerud,122.6,279
2002,1462 Lilla Edet,135.7,231
2002,1463 Mark,132.1,612
2002,1465 Svenljunga,125.5,132
2002,1466 Herrljunga,127.2,144
2002,1470 Vara,124,297
2002,1471 Götene,134.2,276
2002,1472 Tibro,131.3,357
2002,1473 Töreboda,118.2,254
2002,1480 Göteborg,153.2,13785
2002,1481 Mölndal,162.6,890
2002,1482 Kungälv,154.8,476
2002,1484 Lysekil,140.2,359
2002,1485 Uddevalla,139.2,1106
2002,1486 Strömstad,128.3,206
2002,1487 Vänersborg,146.1,779
2002,1488 Trollhättan,150.6,1298
2002,1489 Alingsås,144.8,698
2002,1490 Borås,142.6,1993
2002,1491 Ulricehamn,134,388
2002,1492 Åmål,134.1,469
2002,1493 Mariestad,136.2,656
2002,1494 Lidköping,139.7,828
2002,1495 Skara,138.4,444
2002,1496 Skövde,144.9,1164
2002,1497 Hjo,130.8,242
2002,1498 Tidaholm,127.8,318
2002,1499 Falköping,129.6,735
2002,1715 Kil,133.3,289
2002,1730 Eda,122.4,141
2002,1737 Torsby,125.1,274
2002,1760 Storfors,133.7,105
2002,1761 Hammarö,158.2,201
2002,1762 Munkfors,133.5,139
2002,1763 Forshaga,132.7,269
2002,1764 Grums,139.6,241
2002,1765 Årjäng,116.5,183
2002,1766 Sunne,125.7,353
2002,1780 Karlstad,147.6,1923
2002,1781 Kristinehamn,139.9,473
2002,1782 Filipstad,134.3,295
2002,1783 Hagfors,137.2,329
2002,1784 Arvika,131.2,510
2002,1785 Säffle,131.7,307
2002,1814 Lekeberg,132.7,158
2002,1860 Laxå,133.7,160
2002,1861 Hallsberg,137.1,306
2002,1862 Degerfors,142.7,229
2002,1863 Hällefors,133.1,226
2002,1864 Ljusnarsberg,132.1,145
2002,1880 Örebro,141.6,3158
2002,1881 Kumla,142.3,340
2002,1882 Askersund,136.3,241
2002,1883 Karlskoga,152.3,771
2002,1884 Nora,139.5,261
2002,1885 Lindesberg,138,549
2002,1904 Skinnskatteberg,136.2,54
2002,1907 Surahammar,146.2,122
2002,1960 Kungsör,141.2,162
2002,1961 Hallstahammar,139.1,257
2002,1962 Norberg,138.8,91
2002,1980 Västerås,154,3049
2002,1981 Sala,131.6,322
2002,1982 Fagersta,152.3,220
2002,1983 Köping,139.4,524
2002,1984 Arboga,139.7,330
2002,2021 Vansbro,125.7,217
2002,2023 Malung-Sälen,130.4,210
2002,2026 Gagnef,131.7,225
2002,2029 Leksand,135.7,245
2002,2031 Rättvik,128.3,333
2002,2034 Orsa,123.6,211
2002,2039 Älvdalen,125.7,263
2002,2061 Smedjebacken,143.5,318
2002,2062 Mora,137.5,514
2002,2080 Falun,146.4,1205
2002,2081 Borlänge,142.3,1239
2002,2082 Säter,133.8,187
2002,2083 Hedemora,134.8,352
2002,2084 Avesta,146,517
2002,2085 Ludvika,144.7,696
2002,2101 Ockelbo,131.3,167
2002,2104 Hofors,145.1,205
2002,2121 Ovanåker,127.1,327
2002,2132 Nordanstig,127.5,291
2002,2161 Ljusdal,129.2,476
2002,2180 Gävle,149,3110
2002,2181 Sandviken,150,1086
2002,2182 Söderhamn,139.6,918
2002,2183 Bollnäs,133.6,776
2002,2184 Hudiksvall,137.9,1385
2002,2260 Ånge,133,277
2002,2262 Timrå,147.3,458
2002,2280 Härnösand,142.9,569
2002,2281 Sundsvall,156.9,2454
2002,2282 Kramfors,133.5,563
2002,2283 Sollefteå,133.4,681
2002,2284 Örnsköldsvik,143.2,1220
2002,2303 Ragunda,125.9,168
2002,2305 Bräcke,125.1,187
2002,2309 Krokom,128.8,317
2002,2313 Strömsund,124.4,422
2002,2321 Åre,119.7,178
2002,2326 Berg,118,141
2002,2361 Härjedalen,126.8,157
2002,2380 Östersund,146.6,1487
2002,2401 Nordmaling,129,102
2002,2403 Bjurholm,121,37
2002,2404 Vindeln,126,116
2002,2409 Robertsfors,124.6,106
2002,2417 Norsjö,130.8,91
2002,2418 Malå,140.8,70
2002,2421 Storuman,128.1,245
2002,2422 Sorsele,124.4,60
2002,2425 Dorotea,124.4,90
2002,2460 Vännäs,131.7,101
2002,2462 Vilhelmina,123.1,241
2002,2463 Åsele,126.7,122
2002,2480 Umeå,145.4,1954
2002,2481 Lycksele,134.9,290
2002,2482 Skellefteå,141.9,1931
2002,2505 Arvidsjaur,136.9,257
2002,2506 Arjeplog,131,105
2002,2510 Jokkmokk,131.7,154
2002,2513 Överkalix,130.1,122
2002,2514 Kalix,139.1,681
2002,2518 Övertorneå,120.8,244
2002,2521 Pajala,123.9,353
2002,2523 Gällivare,148.5,678
2002,2560 Älvsbyn,132.3,262
2002,2580 Luleå,150.1,2426
2002,2581 Piteå,145.3,1264
2002,2582 Boden,144,691
2002,2583 Haparanda,119.2,443
2002,2584 Kiruna,151.3,922
2006,0114 Upplands Väsby,180.6,1030
2006,0115 Vallentuna,180.2,354
2006,0117 Österåker,186,563
2006,0120 Värmdö,181.3,515
2006,0123 Järfälla,189.7,1374
2006,0125 Ekerö,194.3,288
2006,0126 Huddinge,172.3,1837
2006,0127 Botkyrka,145.9,2631
2006,0128 Salem,180.9,213
2006,0136 Haninge,166.9,1682
2006,0138 Tyresö,184.6,663
2006,0139 Upplands-Bro,170.8,415
2006,0140 Nykvarn,185.4,104
2006,0160 Täby,231.4,815
2006,0162 Danderyd,278.8,312
2006,0163 Sollentuna,207.2,1095
2006,0180 Stockholm,196.6,19306
2006,0181 Södertälje,159,2189
2006,0182 Nacka,209.4,1416
2006,0183 Sundbyberg,186.1,974
2006,0184 Solna,198.6,1344
2006,0186 Lidingö,247.1,452
2006,0187 Vaxholm,197,124
2006,0188 Norrtälje,159.4,920
2006,0191 Sigtuna,172,906
2006,0192 Nynäshamn,166.3,486
2006,0305 Håbo,178.6,332
2006,0319 Älvkarleby,159,397
2006,0330 Knivsta,182.7,207
2006,0331 Heby,142.5,243
2006,0360 Tierp,146.5,600
2006,0380 Uppsala,170.6,4660
2006,0381 Enköping,159.1,911
2006,0382 Östhammar,161.9,386
2006,0428 Vingåker,143.2,282
2006,0461 Gnesta,157.6,217
2006,0480 Nyköping,168.3,1189
2006,0481 Oxelösund,176.4,208
2006,0482 Flen,148.9,534
2006,0483 Katrineholm,153.3,1151
2006,0484 Eskilstuna,156.9,3501
2006,0486 Strängnäs,171.5,795
2006,0488 Trosa,180.9,201
2006,0509 Ödeshög,139.1,138
2006,0512 Ydre,143.1,76
2006,0513 Kinda,145.3,171
2006,0560 Boxholm,150.6,106
2006,0561 Åtvidaberg,150.4,339
2006,0562 Finspång,163,437
2006,0563 Valdemarsvik,140.4,225
2006,0580 Linköping,167.6,4202
2006,0581 Norrköping,157.1,5119
2006,0582 Söderköping,157.2,279
2006,0583 Motala,154.7,1242
2006,0584 Vadstena,159.6,182
2006,0586 Mjölby,153.5,705
2006,0604 Aneby,146.7,130
2006,0617 Gnosjö,166.1,160
2006,0642 Mullsjö,153.6,150
2006,0643 Habo,157.9,164
2006,0662 Gislaved,158.3,649
2006,0665 Vaggeryd,157.4,302
2006,0680 Jönköping,165.3,2868
2006,0682 Nässjö,155.4,614
2006,0683 Värnamo,165.7,502
2006,0684 Sävsjö,142.2,159
2006,0685 Vetlanda,155.8,427
2006,0686 Eksjö,157.9,246
2006,0687 Tranås,151.7,395
2006,0760 Uppvidinge,142.8,165
2006,0761 Lessebo,148.9,177
2006,0763 Tingsryd,146.5,276
2006,0764 Alvesta,152.6,343
2006,0765 Älmhult,169.6,236
2006,0767 Markaryd,149.2,160
2006,0780 Växjö,166.6,2130
2006,0781 Ljungby,158.5,437
2006,0821 Högsby,135.6,141
2006,0834 Torsås,142.5,160
2006,0840 Mörbylånga,151.4,324
2006,0860 Hultsfred,142,343
2006,0861 Mönsterås,153.4,322
2006,0862 Emmaboda,157.6,187
2006,0880 Kalmar,161.7,1871
2006,0881 Nybro,151.3,366
2006,0882 Oskarshamn,167.7,588
2006,0883 Västervik,154.6,1381
2006,0884 Vimmerby,150.8,367
2006,0885 Borgholm,136.4,325
2006,0980 Gotland,143.4,1982
2006,1060 Olofström,161.3,372
2006,1080 Karlskrona,163.7,1880
2006,1081 Ronneby,157.2,1002
2006,1082 Karlshamn,162.3,973
2006,1083 Sölvesborg,154.8,579
2006,1214 Svalöv,143.6,304
2006,1230 Staffanstorp,175.9,383
2006,1231 Burlöv,151.2,491
2006,1233 Vellinge,197.3,514
2006,1256 Östra Göinge,148.6,335
2006,1257 Örkelljunga,141.3,160
2006,1260 Bjuv,143.8,422
2006,1261 Kävlinge,173.4,569
2006,1262 Lomma,206.7,213
2006,1263 Svedala,164.5,448
2006,1264 Skurup,148.8,427
2006,1265 Sjöbo,140.2,564
2006,1266 Hörby,140.7,342
2006,1267 Höör,149.2,336
2006,1270 Tomelilla,139.7,372
2006,1272 Bromölla,159.5,273
2006,1273 Osby,151.9,246
2006,1275 Perstorp,150.9,184
2006,1276 Klippan,144.7,488
2006,1277 Åstorp,142.9,456
2006,1278 Båstad,164.7,242
2006,1280 Malmö,146.8,9862
2006,1281 Lund,170,2678
2006,1282 Landskrona,145.6,1272
2006,1283 Helsingborg,165.8,3672
2006,1284 Höganäs,174.8,472
2006,1285 Eslöv,149.7,707
2006,1286 Ystad,161.2,801
2006,1287 Trelleborg,153.3,1023
2006,1290 Kristianstad,156.7,2546
2006,1291 Simrishamn,148.5,509
2006,1292 Ängelholm,165.6,1183
2006,1293 Hässleholm,150.1,1536
2006,1315 Hylte,147.8,191
2006,1380 Halmstad,160,2672
2006,1381 Laholm,145.8,631
2006,1382 Falkenberg,148.5,1186
2006,1383 Varberg,159.7,1525
2006,1384 Kungsbacka,186.4,1312
2006,1401 Härryda,182.9,532
2006,1402 Partille,180.3,697
2006,1407 Öckerö,170,192
2006,1415 Stenungsund,173.4,421
2006,1419 Tjörn,175,255
2006,1421 Orust,161.1,272
2006,1427 Sotenäs,162.6,181
2006,1430 Munkedal,147.3,219
2006,1435 Tanum,146.4,243
2006,1438 Dals-Ed,137.9,166
2006,1439 Färgelanda,143.2,197
