år,region,inkomst,arbetslösa
2006,1440 Ale,162.8,609
2006,1441 Lerum,178.3,608
2006,1442 Vårgårda,149.9,240
2006,1443 Bollebygd,169.2,166
2006,1444 Grästorp,150.2,123
2006,1445 Essunga,147.1,125
2006,1446 Karlsborg,156.1,204
2006,1447 Gullspång,140.1,148
2006,1452 Tranemo,156.4,106
2006,1460 Bengtsfors,144.3,458
2006,1461 Mellerud,138.1,250
2006,1462 Lilla Edet,153.7,295
2006,1463 Mark,151.3,672
2006,1465 Svenljunga,146.6,159
2006,1466 Herrljunga,150.6,192
2006,1470 Vara,145.2,382
2006,1471 Götene,152.7,270
2006,1472 Tibro,151.6,351
2006,1473 Töreboda,137.1,294
2006,1480 Göteborg,173,17152
2006,1481 Mölndal,182.6,1198
2006,1482 Kungälv,175.9,574
2006,1484 Lysekil,161.3,322
2006,1485 Uddevalla,158.9,1367
2006,1486 Strömstad,146.7,258
2006,1487 Vänersborg,163.8,842
2006,1488 Trollhättan,166.1,1573
2006,1489 Alingsås,164.6,821
2006,1490 Borås,160.4,2640
2006,1491 Ulricehamn,153.9,454
2006,1492 Åmål,151.5,446
2006,1493 Mariestad,155.4,629
2006,1494 Lidköping,161.3,1018
2006,1495 Skara,157.9,478
2006,1496 Skövde,164.9,1392
2006,1497 Hjo,151.9,222
2006,1498 Tidaholm,147.4,239
2006,1499 Falköping,149.5,673
2006,1715 Kil,151.6,271
2006,1730 Eda,136.2,166
2006,1737 Torsby,144.1,324
2006,1760 Storfors,151.1,138
2006,1761 Hammarö,178.9,308
2006,1762 Munkfors,149.1,132
2006,1763 Forshaga,149.8,241
2006,1764 Grums,157.5,221
2006,1765 Årjäng,132.9,178
2006,1766 Sunne,144.8,357
2006,1780 Karlstad,168.4,2099
2006,1781 Kristinehamn,158.1,539
2006,1782 Filipstad,149,323
2006,1783 Hagfors,152.5,357
2006,1784 Arvika,152.1,549
2006,1785 Säffle,146.9,344
2006,1814 Lekeberg,150.5,234
2006,1860 Laxå,158,237
2006,1861 Hallsberg,154.6,509
2006,1862 Degerfors,159.5,325
2006,1863 Hällefors,152.1,255
2006,1864 Ljusnarsberg,143,182
2006,1880 Örebro,160.9,4673
2006,1881 Kumla,156.3,668
2006,1882 Askersund,157.1,383
2006,1883 Karlskoga,170,885
2006,1884 Nora,158.1,308
2006,1885 Lindesberg,155.2,661
2006,1904 Skinnskatteberg,150.4,125
2006,1907 Surahammar,161.6,230
2006,1960 Kungsör,161,202
2006,1961 Hallstahammar,157.7,392
2006,1962 Norberg,155.8,153
2006,1980 Västerås,171.5,4447
2006,1981 Sala,149.2,467
2006,1982 Fagersta,170.5,323
2006,1983 Köping,160.6,711
2006,1984 Arboga,157.4,328
2006,2021 Vansbro,142.1,287
2006,2023 Malung-Sälen,148.4,192
2006,2026 Gagnef,150.6,162
2006,2029 Leksand,156.6,313
2006,2031 Rättvik,148.3,307
2006,2034 Orsa,141.3,237
2006,2039 Älvdalen,143.3,283
2006,2061 Smedjebacken,166.2,263
2006,2062 Mora,158.7,626
2006,2080 Falun,167.1,1613
2006,2081 Borlänge,160.6,1462
2006,2082 Säter,154,268
2006,2083 Hedemora,151.1,425
2006,2084 Avesta,165.8,546
2006,2085 Ludvika,162.9,722
2006,2101 Ockelbo,153.9,171
2006,2104 Hofors,165.4,240
2006,2121 Ovanåker,149.4,344
2006,2132 Nordanstig,145.5,330
2006,2161 Ljusdal,146.6,700
2006,2180 Gävle,168.8,4102
2006,2181 Sandviken,172.9,878
2006,2182 Söderhamn,153,1245
2006,2183 Bollnäs,152.2,894
2006,2184 Hudiksvall,155.9,1452
2006,2260 Ånge,147.5,411
2006,2262 Timrå,162.7,607
2006,2280 Härnösand,159.2,881
2006,2281 Sundsvall,174.9,2965
2006,2282 Kramfors,152.7,727
2006,2283 Sollefteå,152.2,926
2006,2284 Örnsköldsvik,166.3,1590
2006,2303 Ragunda,147.4,166
2006,2305 Bräcke,141.4,211
2006,2309 Krokom,147.1,333
2006,2313 Strömsund,143.6,421
2006,2321 Åre,143.1,205
2006,2326 Berg,137.5,171
2006,2361 Härjedalen,144.7,318
2006,2380 Östersund,164.9,2056
2006,2401 Nordmaling,149.9,200
2006,2403 Bjurholm,138,44
2006,2404 Vindeln,147.1,149
2006,2409 Robertsfors,147.4,170
2006,2417 Norsjö,153.2,116
2006,2418 Malå,162.1,87
2006,2421 Storuman,147.6,217
2006,2422 Sorsele,142.2,77
2006,2425 Dorotea,146.6,109
2006,2460 Vännäs,150.4,163
2006,2462 Vilhelmina,141.4,333
2006,2463 Åsele,142,124
2006,2480 Umeå,164.2,3408
2006,2481 Lycksele,155.5,334
2006,2482 Skellefteå,160.8,2096
2006,2505 Arvidsjaur,159.6,235
2006,2506 Arjeplog,150.5,66
2006,2510 Jokkmokk,153.5,179
2006,2513 Överkalix,149,132
2006,2514 Kalix,158.4,643
2006,2518 Övertorneå,140.3,188
2006,2521 Pajala,144.3,291
2006,2523 Gällivare,173.8,593
2006,2560 Älvsbyn,151.7,343
2006,2580 Luleå,169.1,2610
2006,2581 Piteå,165.1,1340
2006,2582 Boden,160.4,743
2006,2583 Haparanda,137.5,478
2006,2584 Kiruna,176.3,627
2010,0114 Upplands Väsby,198.3,862
2010,0115 Vallentuna,204.2,364
2010,0117 Österåker,208.8,696
2010,0120 Värmdö,205.4,591
2010,0123 Järfälla,203.5,1582
2010,0125 Ekerö,220.4,301
2010,0126 Huddinge,187.2,2315
2010,0127 Botkyrka,158.8,2505
2010,0128 Salem,203,241
2010,0136 Haninge,181.4,1790
2010,0138 Tyresö,207.4,605
2010,0139 Upplands-Bro,188.1,576
2010,0140 Nykvarn,206.2,139
2010,0160 Täby,258.2,779
2010,0162 Danderyd,313.9,326
2010,0163 Sollentuna,231.2,1246
2010,0180 Stockholm,218.5,21616
2010,0181 Södertälje,168.1,3840
2010,0182 Nacka,233.2,1575
2010,0183 Sundbyberg,201.1,970
2010,0184 Solna,222.2,1297
2010,0186 Lidingö,270.9,506
2010,0187 Vaxholm,223.3,128
2010,0188 Norrtälje,179.9,973
2010,0191 Sigtuna,187,1038
2010,0192 Nynäshamn,183.2,520
2010,0305 Håbo,198.9,255
2010,0319 Älvkarleby,178.8,238
2010,0330 Knivsta,204.4,201
2010,0331 Heby,160.3,315
2010,0360 Tierp,163.9,611
2010,0380 Uppsala,187.8,4472
2010,0381 Enköping,180.8,823
2010,0382 Östhammar,181.4,311
2010,0428 Vingåker,164.6,226
2010,0461 Gnesta,178.8,234
2010,0480 Nyköping,187.9,1318
2010,0481 Oxelösund,195.8,257
2010,0482 Flen,163.8,458
2010,0483 Katrineholm,168.4,1140
2010,0484 Eskilstuna,169.7,4504
2010,0486 Strängnäs,193.7,883
2010,0488 Trosa,204.8,235
2010,0509 Ödeshög,158,171
2010,0512 Ydre,163.8,66
2010,0513 Kinda,164.5,229
2010,0560 Boxholm,169.5,164
2010,0561 Åtvidaberg,169.7,326
2010,0562 Finspång,185.7,524
2010,0563 Valdemarsvik,163.3,194
2010,0580 Linköping,183.6,3765
2010,0581 Norrköping,174.3,4276
2010,0582 Söderköping,178.3,267
2010,0583 Motala,171.2,1326
2010,0584 Vadstena,180.9,167
2010,0586 Mjölby,172,762
2010,0604 Aneby,166.8,148
2010,0617 Gnosjö,177.4,336
2010,0642 Mullsjö,171.3,184
2010,0643 Habo,178.6,169
2010,0662 Gislaved,173.2,1110
2010,0665 Vaggeryd,171.8,389
2010,0680 Jönköping,182.8,3042
2010,0682 Nässjö,170.4,749
2010,0683 Värnamo,181.9,1034
2010,0684 Sävsjö,159.8,260
2010,0685 Vetlanda,171.7,587
2010,0686 Eksjö,180.5,292
2010,0687 Tranås,169.7,509
2010,0760 Uppvidinge,161.9,217
2010,0761 Lessebo,160.6,293
2010,0763 Tingsryd,163.3,278
2010,0764 Alvesta,168.1,541
2010,0765 Älmhult,185.3,301
2010,0767 Markaryd,159.7,287
2010,0780 Växjö,180.9,2540
2010,0781 Ljungby,174.2,865
2010,0821 Högsby,149.7,162
2010,0834 Torsås,156.7,227
2010,0840 Mörbylånga,173.9,299
2010,0860 Hultsfred,158.9,417
2010,0861 Mönsterås,176.8,417
2010,0862 Emmaboda,175.5,235
2010,0880 Kalmar,180.4,1717
2010,0881 Nybro,164.8,535
2010,0882 Oskarshamn,191.8,576
2010,0883 Västervik,173.1,1094
2010,0884 Vimmerby,169.2,436
2010,0885 Borgholm,158.3,208
2010,0980 Gotland,164.4,1558
2010,1060 Olofström,173,531
2010,1080 Karlskrona,177,1923
2010,1081 Ronneby,170.2,877
2010,1082 Karlshamn,179.7,978
2010,1083 Sölvesborg,170.5,605
2010,1214 Svalöv,159.9,376
2010,1230 Staffanstorp,193.3,393
2010,1231 Burlöv,162.1,512
2010,1233 Vellinge,218.2,520
2010,1256 Östra Göinge,164.3,437
2010,1257 Örkelljunga,154.2,249
2010,1260 Bjuv,153.9,518
2010,1261 Kävlinge,195.6,471
2010,1262 Lomma,235.4,235
2010,1263 Svedala,185.1,378
2010,1264 Skurup,165.2,451
2010,1265 Sjöbo,161.5,479
2010,1266 Hörby,159,346
2010,1267 Höör,170.5,312
2010,1270 Tomelilla,157,440
2010,1272 Bromölla,172.1,347
2010,1273 Osby,165.3,330
2010,1275 Perstorp,157.4,218
2010,1276 Klippan,158.4,511
2010,1277 Åstorp,153.3,522
2010,1278 Båstad,186.1,290
2010,1280 Malmö,156.5,11032
2010,1281 Lund,186.8,2131
2010,1282 Landskrona,157.8,1720
2010,1283 Helsingborg,181.1,4286
2010,1284 Höganäs,192.9,594
2010,1285 Eslöv,167.1,783
2010,1286 Ystad,183,660
2010,1287 Trelleborg,170.5,1195
2010,1290 Kristianstad,171.5,2537
2010,1291 Simrishamn,168.4,513
2010,1292 Ängelholm,186.5,1099
2010,1293 Hässleholm,164.3,1630
2010,1315 Hylte,165.5,282
2010,1380 Halmstad,179.8,2477
2010,1381 Laholm,165.9,679
2010,1382 Falkenberg,169.5,1298
2010,1383 Varberg,182.1,1312
2010,1384 Kungsbacka,209.8,1419
2010,1401 Härryda,203.9,638
2010,1402 Partille,200.7,756
2010,1407 Öckerö,193.9,202
2010,1415 Stenungsund,196.5,519
2010,1419 Tjörn,199.4,291
2010,1421 Orust,182.5,368
2010,1427 Sotenäs,187.3,194
2010,1430 Munkedal,159.5,291
2010,1435 Tanum,163.2,272
2010,1438 Dals-Ed,148.4,157
2010,1439 Färgelanda,156.7,265
2010,1440 Ale,182.7,687
2010,1441 Lerum,197.6,709
2010,1442 Vårgårda,165.9,298
2010,1443 Bollebygd,187.2,176
2010,1444 Grästorp,163.4,175
2010,1445 Essunga,162,129
2010,1446 Karlsborg,180.3,143
2010,1447 Gullspång,158.1,153
2010,1452 Tranemo,172.2,225
2010,1460 Bengtsfors,156,275
2010,1461 Mellerud,148.2,359
2010,1462 Lilla Edet,172.1,362
2010,1463 Mark,169.6,821
2010,1465 Svenljunga,161.9,241
2010,1466 Herrljunga,166.9,252
2010,1470 Vara,162.8,405
2010,1471 Götene,170,344
2010,1472 Tibro,165.9,395
2010,1473 Töreboda,154.4,282
2010,1480 Göteborg,187.1,18201
2010,1481 Mölndal,203.2,1436
2010,1482 Kungälv,198.3,790
2010,1484 Lysekil,181.6,316
2010,1485 Uddevalla,176.3,1600
2010,1486 Strömstad,161.8,187
2010,1487 Vänersborg,177.6,1161
2010,1488 Trollhättan,176.5,2282
2010,1489 Alingsås,183.3,1168
2010,1490 Borås,177.4,3184
2010,1491 Ulricehamn,170.7,580
2010,1492 Åmål,160.1,525
2010,1493 Mariestad,173.1,714
2010,1494 Lidköping,181.6,1063
2010,1495 Skara,176.8,603
2010,1496 Skövde,183.1,1679
2010,1497 Hjo,170.4,253
2010,1498 Tidaholm,163.4,453
2010,1499 Falköping,166.1,958
2010,1715 Kil,168.5,352
2010,1730 Eda,143.7,314
2010,1737 Torsby,161.1,329
2010,1760 Storfors,165.2,220
2010,1761 Hammarö,199,350
2010,1762 Munkfors,160.6,117
2010,1763 Forshaga,165.9,369
2010,1764 Grums,170.6,306
2010,1765 Årjäng,137.8,314
2010,1766 Sunne,160.1,356
2010,1780 Karlstad,184.4,2571
2010,1781 Kristinehamn,170.9,846
2010,1782 Filipstad,162.5,406
2010,1783 Hagfors,166.4,363
2010,1784 Arvika,166.7,988
2010,1785 Säffle,161.5,478
2010,1814 Lekeberg,171.3,199
2010,1860 Laxå,177.7,147
2010,1861 Hallsberg,172.1,462
2010,1862 Degerfors,175.1,303
2010,1863 Hällefors,164.8,256
2010,1864 Ljusnarsberg,159.9,159
2010,1880 Örebro,178,4529
2010,1881 Kumla,173.4,618
2010,1882 Askersund,177.5,251
2010,1883 Karlskoga,187.4,817
2010,1884 Nora,177.9,290
2010,1885 Lindesberg,171.4,794
2010,1904 Skinnskatteberg,170.1,117
2010,1907 Surahammar,178.6,291
2010,1960 Kungsör,176.2,271
2010,1961 Hallstahammar,170.7,546
2010,1962 Norberg,174.7,141
2010,1980 Västerås,191.1,4099
2010,1981 Sala,170.4,653
2010,1982 Fagersta,184.2,323
2010,1983 Köping,173.2,1064
2010,1984 Arboga,172.9,397
2010,2021 Vansbro,156.2,183
2010,2023 Malung-Sälen,165.8,225
2010,2026 Gagnef,171.2,228
2010,2029 Leksand,178.6,302
2010,2031 Rättvik,169.8,314
2010,2034 Orsa,156.3,183
2010,2039 Älvdalen,159.9,211
2010,2061 Smedjebacken,184,295
2010,2062 Mora,175.2,524
2010,2080 Falun,186.5,1719
2010,2081 Borlänge,173.9,1281
2010,2082 Säter,176.7,179
2010,2083 Hedemora,171.7,352
2010,2084 Avesta,183.3,616
2010,2085 Ludvika,182.1,623
2010,2101 Ockelbo,171.6,229
2010,2104 Hofors,178.3,344
2010,2121 Ovanåker,166.2,345
2010,2132 Nordanstig,160.9,280
2010,2161 Ljusdal,162,800
2010,2180 Gävle,189,3351
2010,2181 Sandviken,184.3,1307
2010,2182 Söderhamn,171.6,974
2010,2183 Bollnäs,168.2,1033
2010,2184 Hudiksvall,175.5,1214
2010,2260 Ånge,168.4,362
2010,2262 Timrå,177,703
2010,2280 Härnösand,177.7,756
2010,2281 Sundsvall,190.6,3330
2010,2282 Kramfors,170.6,737
2010,2283 Sollefteå,166.6,894
2010,2284 Örnsköldsvik,185.9,1845
2010,2303 Ragunda,161.9,183
2010,2305 Bräcke,157,258
2010,2309 Krokom,164,321
2010,2313 Strömsund,160.1,489
2010,2321 Åre,160.1,226
2010,2326 Berg,153.2,314
2010,2361 Härjedalen,162.8,259
2010,2380 Östersund,181.1,1883
2010,2401 Nordmaling,171.6,225
2010,2403 Bjurholm,149.6,56
2010,2404 Vindeln,164.1,161
2010,2409 Robertsfors,166.5,188
2010,2417 Norsjö,165.4,183
2010,2418 Malå,177.3,63
2010,2421 Storuman,166.8,174
2010,2422 Sorsele,155.9,62
2010,2425 Dorotea,165.1,109
2010,2460 Vännäs,172.8,167
2010,2462 Vilhelmina,151.7,220
2010,2463 Åsele,156.5,111
2010,2480 Umeå,184.4,3263
2010,2481 Lycksele,175.3,357
2010,2482 Skellefteå,181.5,2350
2010,2505 Arvidsjaur,178.7,201
2010,2506 Arjeplog,172.5,86
2010,2510 Jokkmokk,174.4,162
2010,2513 Överkalix,167.2,142
2010,2514 Kalix,177.5,607
2010,2518 Övertorneå,154.1,212
2010,2521 Pajala,165.6,244
2010,2523 Gällivare,206.8,519
2010,2560 Älvsbyn,168.7,297
2010,2580 Luleå,190.4,2399
2010,2581 Piteå,187.3,1292
2010,2582 Boden,182.1,737
2010,2583 Haparanda,152.9,509
2010,2584 Kiruna,206.1,562