år,region,inkomst
2002,0114 Upplands Väsby,166.6
2002,0115 Vallentuna,161.6
2002,0117 Österåker,168.6
2002,0120 Värmdö,162.3
2002,0123 Järfälla,174.9
2002,0125 Ekerö,174.2
2002,0126 Huddinge,159.1
2002,0127 Botkyrka,135.5
2002,0128 Salem,164.8
2002,0136 Haninge,153.3
2002,0138 Tyresö,168.3
2002,0139 Upplands-Bro,156.2
2002,0140 Nykvarn,162.1
2002,0160 Täby,210.5
2002,0162 Danderyd,256.6
2002,0163 Sollentuna,188.9
2002,0180 Stockholm,179.5
2002,0181 Södertälje,145.4
2002,0182 Nacka,187.2
2002,0183 Sundbyberg,176
2002,0184 Solna,179.7
2002,0186 Lidingö,220.7
2002,0187 Vaxholm,171.7
2002,0188 Norrtälje,141.3
2002,0191 Sigtuna,159.2
2002,0192 Nynäshamn,151.2
2002,0305 Håbo,165
2002,0319 Älvkarleby,143.7
2002,0330 Knivsta,..
2002,0331 Heby,122.5
2002,0360 Tierp,130
2002,0380 Uppsala,152.4
2002,0381 Enköping,140.9
2002,0382 Östhammar,139.8
2002,0428 Vingåker,129.7
2002,0461 Gnesta,140.1
2002,0480 Nyköping,147.7
2002,0481 Oxelösund,157.4
2002,0482 Flen,131.5
2002,0483 Katrineholm,135
2002,0484 Eskilstuna,137.8
2002,0486 Strängnäs,152.4
2002,0488 Trosa,157.5
2002,0509 Ödeshög,119.7
2002,0512 Ydre,119.9
2002,0513 Kinda,124
2002,0560 Boxholm,129.4
2002,0561 Åtvidaberg,134.2
2002,0562 Finspång,143.5
2002,0563 Valdemarsvik,125.7
2002,0580 Linköping,152
2002,0581 Norrköping,139.6
2002,0582 Söderköping,135.1
2002,0583 Motala,138
2002,0584 Vadstena,141.6
2002,0586 Mjölby,135.1
2002,0604 Aneby,122
2002,0617 Gnosjö,145.9
2002,0642 Mullsjö,132.2
2002,0643 Habo,139.6
2002,0662 Gislaved,143.3
2002,0665 Vaggeryd,136.9
2002,0680 Jönköping,145.2
2002,0682 Nässjö,134.6
2002,0683 Värnamo,145.5
2002,0684 Sävsjö,123.4
2002,0685 Vetlanda,132.7
2002,0686 Eksjö,137.4
2002,0687 Tranås,133.5
2002,0760 Uppvidinge,129.5
2002,0761 Lessebo,134.1
2002,0763 Tingsryd,126.1
2002,0764 Alvesta,131.8
2002,0765 Älmhult,140.8
2002,0767 Markaryd,130.8
2002,0780 Växjö,147
2002,0781 Ljungby,138.4
2002,0821 Högsby,118.3
2002,0834 Torsås,121.5
2002,0840 Mörbylånga,130.4
2002,0860 Hultsfred,124.8
2002,0861 Mönsterås,135
2002,0862 Emmaboda,138.8
2002,0880 Kalmar,143.2
2002,0881 Nybro,132.5
2002,0882 Oskarshamn,148.8
2002,0883 Västervik,134.9
2002,0884 Vimmerby,129.7
2002,0885 Borgholm,114.4
2002,0980 Gotland,124
2002,1060 Olofström,142
2002,1080 Karlskrona,143.9
2002,1081 Ronneby,136.6
2002,1082 Karlshamn,144.4
2002,1083 Sölvesborg,136.7
2002,1214 Svalöv,126.6
2002,1230 Staffanstorp,157.2
2002,1231 Burlöv,137.9
2002,1233 Vellinge,175.2
2002,1256 Östra Göinge,130
2002,1257 Örkelljunga,124.8
2002,1260 Bjuv,130.8
2002,1261 Kävlinge,153
2002,1262 Lomma,179.4
2002,1263 Svedala,148
2002,1264 Skurup,130.4
2002,1265 Sjöbo,122
2002,1266 Hörby,122.4
2002,1267 Höör,130.4
2002,1270 Tomelilla,120.2
2002,1272 Bromölla,142
2002,1273 Osby,133.9
2002,1275 Perstorp,136.6
2002,1276 Klippan,129.7
2002,1277 Åstorp,127.4
2002,1278 Båstad,138.8
2002,1280 Malmö,133
2002,1281 Lund,151
2002,1282 Landskrona,131.2
2002,1283 Helsingborg,146.5
2002,1284 Höganäs,153.7
2002,1285 Eslöv,131.9
2002,1286 Ystad,140
2002,1287 Trelleborg,135.5
2002,1290 Kristianstad,137.8
2002,1291 Simrishamn,128.9
2002,1292 Ängelholm,144.3
2002,1293 Hässleholm,130.9
2002,1315 Hylte,130.9
2002,1380 Halmstad,139.5
2002,1381 Laholm,125
2002,1382 Falkenberg,127.1
2002,1383 Varberg,136.2
2002,1384 Kungsbacka,162.7
2002,1401 Härryda,161
2002,1402 Partille,158.7
2002,1407 Öckerö,146.2
2002,1415 Stenungsund,153
2002,1419 Tjörn,149.1
2002,1421 Orust,137
2002,1427 Sotenäs,139.5
2002,1430 Munkedal,126.2
2002,1435 Tanum,123.1
2002,1438 Dals-Ed,122.8
2002,1439 Färgelanda,128.5
2002,1440 Ale,144.7
2002,1441 Lerum,157.9
2002,1442 Vårgårda,133
2002,1443 Bollebygd,148.1
2002,1444 Grästorp,130.9
2002,1445 Essunga,124.8
2002,1446 Karlsborg,133.8
2002,1447 Gullspång,119.6
2002,1452 Tranemo,135.3
2002,1460 Bengtsfors,131.1
2002,1461 Mellerud,122.6
2002,1462 Lilla Edet,135.7
2002,1463 Mark,132.1
2002,1465 Svenljunga,125.5
2002,1466 Herrljunga,127.2
2002,1470 Vara,124
2002,1471 Götene,134.2
2002,1472 Tibro,131.3
2002,1473 Töreboda,118.2
2002,1480 Göteborg,153.2
2002,1481 Mölndal,162.6
2002,1482 Kungälv,154.8
2002,1484 Lysekil,140.2
2002,1485 Uddevalla,139.2
2002,1486 Strömstad,128.3
2002,1487 Vänersborg,146.1
2002,1488 Trollhättan,150.6
2002,1489 Alingsås,144.8
2002,1490 Borås,142.6
2002,1491 Ulricehamn,134
2002,1492 Åmål,134.1
2002,1493 Mariestad,136.2
2002,1494 Lidköping,139.7
2002,1495 Skara,138.4
2002,1496 Skövde,144.9
2002,1497 Hjo,130.8
2002,1498 Tidaholm,127.8
2002,1499 Falköping,129.6
2002,1715 Kil,133.3
2002,1730 Eda,122.4
2002,1737 Torsby,125.1
2002,1760 Storfors,133.7
2002,1761 Hammarö,158.2
2002,1762 Munkfors,133.5
2002,1763 Forshaga,132.7
2002,1764 Grums,139.6
2002,1765 Årjäng,116.5
2002,1766 Sunne,125.7
2002,1780 Karlstad,147.6
2002,1781 Kristinehamn,139.9
2002,1782 Filipstad,134.3
2002,1783 Hagfors,137.2
2002,1784 Arvika,131.2
2002,1785 Säffle,131.7
2002,1814 Lekeberg,132.7
2002,1860 Laxå,133.7
2002,1861 Hallsberg,137.1
2002,1862 Degerfors,142.7
2002,1863 Hällefors,133.1
2002,1864 Ljusnarsberg,132.1
2002,1880 Örebro,141.6
2002,1881 Kumla,142.3
2002,1882 Askersund,136.3
2002,1883 Karlskoga,152.3
2002,1884 Nora,139.5
2002,1885 Lindesberg,138
2002,1904 Skinnskatteberg,136.2
2002,1907 Surahammar,146.2
2002,1960 Kungsör,141.2
2002,1961 Hallstahammar,139.1
2002,1962 Norberg,138.8
2002,1980 Västerås,154
2002,1981 Sala,131.6
2002,1982 Fagersta,152.3
2002,1983 Köping,139.4
2002,1984 Arboga,139.7
2002,2021 Vansbro,125.7
2002,2023 Malung-Sälen,130.4
2002,2026 Gagnef,131.7
2002,2029 Leksand,135.7
2002,2031 Rättvik,128.3
2002,2034 Orsa,123.6
2002,2039 Älvdalen,125.7
2002,2061 Smedjebacken,143.5
2002,2062 Mora,137.5
2002,2080 Falun,146.4
2002,2081 Borlänge,142.3
2002,2082 Säter,133.8
2002,2083 Hedemora,134.8
2002,2084 Avesta,146
2002,2085 Ludvika,144.7
2002,2101 Ockelbo,131.3
2002,2104 Hofors,145.1
2002,2121 Ovanåker,127.1
2002,2132 Nordanstig,127.5
2002,2161 Ljusdal,129.2
2002,2180 Gävle,149
2002,2181 Sandviken,150
2002,2182 Söderhamn,139.6
2002,2183 Bollnäs,133.6
2002,2184 Hudiksvall,137.9
2002,2260 Ånge,133
2002,2262 Timrå,147.3
2002,2280 Härnösand,142.9
2002,2281 Sundsvall,156.9
2002,2282 Kramfors,133.5
2002,2283 Sollefteå,133.4
2002,2284 Örnsköldsvik,143.2
2002,2303 Ragunda,125.9
2002,2305 Bräcke,125.1
2002,2309 Krokom,128.8
2002,2313 Strömsund,124.4
2002,2321 Åre,119.7
2002,2326 Berg,118
2002,2361 Härjedalen,126.8
2002,2380 Östersund,146.6
2002,2401 Nordmaling,129
2002,2403 Bjurholm,121
2002,2404 Vindeln,126
2002,2409 Robertsfors,124.6
2002,2417 Norsjö,130.8
2002,2418 Malå,140.8
2002,2421 Storuman,128.1
2002,2422 Sorsele,124.4
2002,2425 Dorotea,124.4
2002,2460 Vännäs,131.7
2002,2462 Vilhelmina,123.1
2002,2463 Åsele,126.7
2002,2480 Umeå,145.4
2002,2481 Lycksele,134.9
2002,2482 Skellefteå,141.9
2002,2505 Arvidsjaur,136.9
2002,2506 Arjeplog,131
2002,2510 Jokkmokk,131.7
2002,2513 Överkalix,130.1
2002,2514 Kalix,139.1
2002,2518 Övertorneå,120.8
2002,2521 Pajala,123.9
2002,2523 Gällivare,148.5
2002,2560 Älvsbyn,132.3
2002,2580 Luleå,150.1
2002,2581 Piteå,145.3
2002,2582 Boden,144
2002,2583 Haparanda,119.2
2002,2584 Kiruna,151.3
2006,0114 Upplands Väsby,180.6
2006,0115 Vallentuna,180.2
2006,0117 Österåker,186
2006,0120 Värmdö,181.3
2006,0123 Järfälla,189.7
2006,0125 Ekerö,194.3
2006,0126 Huddinge,172.3
2006,0127 Botkyrka,145.9
2006,0128 Salem,180.9
2006,0136 Haninge,166.9
2006,0138 Tyresö,184.6
2006,0139 Upplands-Bro,170.8
2006,0140 Nykvarn,185.4
2006,0160 Täby,231.4
2006,0162 Danderyd,278.8
2006,0163 Sollentuna,207.2
2006,0180 Stockholm,196.6
2006,0181 Södertälje,159
2006,0182 Nacka,209.4
2006,0183 Sundbyberg,186.1
2006,0184 Solna,198.6
2006,0186 Lidingö,247.1
2006,0187 Vaxholm,197
2006,0188 Norrtälje,159.4
2006,0191 Sigtuna,172
2006,0192 Nynäshamn,166.3
2006,0305 Håbo,178.6
2006,0319 Älvkarleby,159
2006,0330 Knivsta,182.7
2006,0331 Heby,142.5
2006,0360 Tierp,146.5
2006,0380 Uppsala,170.6
2006,0381 Enköping,159.1
2006,0382 Östhammar,161.9
2006,0428 Vingåker,143.2
2006,0461 Gnesta,157.6
2006,0480 Nyköping,168.3
2006,0481 Oxelösund,176.4
2006,0482 Flen,148.9
2006,0483 Katrineholm,153.3
2006,0484 Eskilstuna,156.9
2006,0486 Strängnäs,171.5
2006,0488 Trosa,180.9
2006,0509 Ödeshög,139.1
2006,0512 Ydre,143.1
2006,0513 Kinda,145.3
2006,0560 Boxholm,150.6
2006,0561 Åtvidaberg,150.4
2006,0562 Finspång,163
2006,0563 Valdemarsvik,140.4
2006,0580 Linköping,167.6
2006,0581 Norrköping,157.1
2006,0582 Söderköping,157.2
2006,0583 Motala,154.7
2006,0584 Vadstena,159.6
2006,0586 Mjölby,153.5
2006,0604 Aneby,146.7
2006,0617 Gnosjö,166.1
2006,0642 Mullsjö,153.6
2006,0643 Habo,157.9
2006,0662 Gislaved,158.3
2006,0665 Vaggeryd,157.4
2006,0680 Jönköping,165.3
2006,0682 Nässjö,155.4
2006,0683 Värnamo,165.7
2006,0684 Sävsjö,142.2
2006,0685 Vetlanda,155.8
2006,0686 Eksjö,157.9
2006,0687 Tranås,151.7
2006,0760 Uppvidinge,142.8
2006,0761 Lessebo,148.9
2006,0763 Tingsryd,146.5
2006,0764 Alvesta,152.6
2006,0765 Älmhult,169.6
2006,0767 Markaryd,149.2
2006,0780 Växjö,166.6
2006,0781 Ljungby,158.5
2006,0821 Högsby,135.6
2006,0834 Torsås,142.5
2006,0840 Mörbylånga,151.4
2006,0860 Hultsfred,142
2006,0861 Mönsterås,153.4
2006,0862 Emmaboda,157.6
2006,0880 Kalmar,161.7
2006,0881 Nybro,151.3
2006,0882 Oskarshamn,167.7
2006,0883 Västervik,154.6
2006,0884 Vimmerby,150.8
2006,0885 Borgholm,136.4
2006,0980 Gotland,143.4
2006,1060 Olofström,161.3
2006,1080 Karlskrona,163.7
2006,1081 Ronneby,157.2
2006,1082 Karlshamn,162.3
2006,1083 Sölvesborg,154.8
2006,1214 Svalöv,143.6
2006,1230 Staffanstorp,175.9
2006,1231 Burlöv,151.2
2006,1233 Vellinge,197.3
2006,1256 Östra Göinge,148.6
2006,1257 Örkelljunga,141.3
2006,1260 Bjuv,143.8
2006,1261 Kävlinge,173.4
2006,1262 Lomma,206.7
2006,1263 Svedala,164.5
2006,1264 Skurup,148.8
2006,1265 Sjöbo,140.2
2006,1266 Hörby,140.7
2006,1267 Höör,149.2
2006,1270 Tomelilla,139.7
2006,1272 Bromölla,159.5
2006,1273 Osby,151.9
2006,1275 Perstorp,150.9
2006,1276 Klippan,144.7
2006,1277 Åstorp,142.9
2006,1278 Båstad,164.7
2006,1280 Malmö,146.8
2006,1281 Lund,170
2006,1282 Landskrona,145.6
2006,1283 Helsingborg,165.8
2006,1284 Höganäs,174.8
2006,1285 Eslöv,149.7
2006,1286 Ystad,161.2
2006,1287 Trelleborg,153.3
2006,1290 Kristianstad,156.7
2006,1291 Simrishamn,148.5
2006,1292 Ängelholm,165.6
2006,1293 Hässleholm,150.1
2006,1315 Hylte,147.8
2006,1380 Halmstad,160
2006,1381 Laholm,145.8
2006,1382 Falkenberg,148.5
2006,1383 Varberg,159.7
2006,1384 Kungsbacka,186.4
2006,1401 Härryda,182.9
2006,1402 Partille,180.3
2006,1407 Öckerö,170
2006,1415 Stenungsund,173.4
2006,1419 Tjörn,175
2006,1421 Orust,161.1
2006,1427 Sotenäs,162.6
2006,1430 Munkedal,147.3
2006,1435 Tanum,146.4
2006,1438 Dals-Ed,137.9
2006,1439 Färgelanda,143.2
2006,1440 Ale,162.8
2006,1441 Lerum,178.3
2006,1442 Vårgårda,149.9
2006,1443 Bollebygd,169.2
2006,1444 Grästorp,150.2
2006,1445 Essunga,147.1
2006,1446 Karlsborg,156.1
2006,1447 Gullspång,140.1
2006,1452 Tranemo,156.4
2006,1460 Bengtsfors,144.3
2006,1461 Mellerud,138.1
2006,1462 Lilla Edet,153.7
2006,1463 Mark,151.3
2006,1465 Svenljunga,146.6
2006,1466 Herrljunga,150.6
2006,1470 Vara,145.2
2006,1471 Götene,152.7
2006,1472 Tibro,151.6
2006,1473 Töreboda,137.1
2006,1480 Göteborg,173
2006,1481 Mölndal,182.6
2006,1482 Kungälv,175.9
2006,1484 Lysekil,161.3
2006,1485 Uddevalla,158.9
2006,1486 Strömstad,146.7
2006,1487 Vänersborg,163.8
2006,1488 Trollhättan,166.1
2006,1489 Alingsås,164.6
2006,1490 Borås,160.4
2006,1491 Ulricehamn,153.9
2006,1492 Åmål,151.5
2006,1493 Mariestad,155.4
2006,1494 Lidköping,161.3
2006,1495 Skara,157.9
2006,1496 Skövde,164.9
2006,1497 Hjo,151.9
2006,1498 Tidaholm,147.4
2006,1499 Falköping,149.5
2006,1715 Kil,151.6
2006,1730 Eda,136.2
2006,1737 Torsby,144.1
2006,1760 Storfors,151.1
2006,1761 Hammarö,178.9
2006,1762 Munkfors,149.1
2006,1763 Forshaga,149.8
2006,1764 Grums,157.5
2006,1765 Årjäng,132.9
2006,1766 Sunne,144.8
2006,1780 Karlstad,168.4
2006,1781 Kristinehamn,158.1
2006,1782 Filipstad,149
2006,1783 Hagfors,152.5
2006,1784 Arvika,152.1
2006,1785 Säffle,146.9
2006,1814 Lekeberg,150.5
2006,1860 Laxå,158
2006,1861 Hallsberg,154.6
2006,1862 Degerfors,159.5
2006,1863 Hällefors,152.1
2006,1864 Ljusnarsberg,143
2006,1880 Örebro,160.9
2006,1881 Kumla,156.3
2006,1882 Askersund,157.1
2006,1883 Karlskoga,170
2006,1884 Nora,158.1
2006,1885 Lindesberg,155.2
2006,1904 Skinnskatteberg,150.4
2006,1907 Surahammar,161.6
2006,1960 Kungsör,161
2006,1961 Hallstahammar,157.7
2006,1962 Norberg,155.8
2006,1980 Västerås,171.5
2006,1981 Sala,149.2
2006,1982 Fagersta,170.5
2006,1983 Köping,160.6
2006,1984 Arboga,157.4
2006,2021 Vansbro,142.1
2006,2023 Malung-Sälen,148.4
2006,2026 Gagnef,150.6
2006,2029 Leksand,156.6
2006,2031 Rättvik,148.3
2006,2034 Orsa,141.3
2006,2039 Älvdalen,143.3
2006,2061 Smedjebacken,166.2
2006,2062 Mora,158.7
2006,2080 Falun,167.1
2006,2081 Borlänge,160.6
2006,2082 Säter,154
2006,2083 Hedemora,151.1
2006,2084 Avesta,165.8
2006,2085 Ludvika,162.9
2006,2101 Ockelbo,153.9
2006,2104 Hofors,165.4
2006,2121 Ovanåker,149.4
2006,2132 Nordanstig,145.5
2006,2161 Ljusdal,146.6
2006,2180 Gävle,168.8
2006,2181 Sandviken,172.9
2006,2182 Söderhamn,153
2006,2183 Bollnäs,152.2
2006,2184 Hudiksvall,155.9
2006,2260 Ånge,147.5
2006,2262 Timrå,162.7
2006,2280 Härnösand,159.2
2006,2281 Sundsvall,174.9
2006,2282 Kramfors,152.7
2006,2283 Sollefteå,152.2
2006,2284 Örnsköldsvik,166.3
2006,2303 Ragunda,147.4
2006,2305 Bräcke,141.4
2006,2309 Krokom,147.1
2006,2313 Strömsund,143.6
2006,2321 Åre,143.1
2006,2326 Berg,137.5
2006,2361 Härjedalen,144.7
2006,2380 Östersund,164.9
2006,2401 Nordmaling,149.9
2006,2403 Bjurholm,138
2006,2404 Vindeln,147.1
2006,2409 Robertsfors,147.4
2006,2417 Norsjö,153.2
2006,2418 Malå,162.1
2006,2421 Storuman,147.6
2006,2422 Sorsele,142.2
2006,2425 Dorotea,146.6
2006,2460 Vännäs,150.4
2006,2462 Vilhelmina,141.4
2006,2463 Åsele,142
2006,2480 Umeå,164.2
2006,2481 Lycksele,155.5
2006,2482 Skellefteå,160.8
2006,2505 Arvidsjaur,159.6
2006,2506 Arjeplog,150.5
2006,2510 Jokkmokk,153.5
2006,2513 Överkalix,149
2006,2514 Kalix,158.4
2006,2518 Övertorneå,140.3
2006,2521 Pajala,144.3
2006,2523 Gällivare,173.8
2006,2560 Älvsbyn,151.7
2006,2580 Luleå,169.1
2006,2581 Piteå,165.1
2006,2582 Boden,160.4
2006,2583 Haparanda,137.5
2006,2584 Kiruna,176.3
2010,0114 Upplands Väsby,198.3
2010,0115 Vallentuna,204.2
2010,0117 Österåker,208.8
2010,0120 Värmdö,205.4
2010,0123 Järfälla,203.5
2010,0125 Ekerö,220.4
2010,0126 Huddinge,187.2
2010,0127 Botkyrka,158.8
2010,0128 Salem,203
2010,0136 Haninge,181.4
2010,0138 Tyresö,207.4
2010,0139 Upplands-Bro,188.1
2010,0140 Nykvarn,206.2
2010,0160 Täby,258.2
2010,0162 Danderyd,313.9
2010,0163 Sollentuna,231.2
2010,0180 Stockholm,218.5
2010,0181 Södertälje,168.1
2010,0182 Nacka,233.2
2010,0183 Sundbyberg,201.1
2010,0184 Solna,222.2
2010,0186 Lidingö,270.9
2010,0187 Vaxholm,223.3
2010,0188 Norrtälje,179.9
2010,0191 Sigtuna,187
2010,0192 Nynäshamn,183.2
2010,0305 Håbo,198.9
2010,0319 Älvkarleby,178.8
2010,0330 Knivsta,204.4
2010,0331 Heby,160.3
2010,0360 Tierp,163.9
2010,0380 Uppsala,187.8
2010,0381 Enköping,180.8
2010,0382 Östhammar,181.4
2010,0428 Vingåker,164.6
2010,0461 Gnesta,178.8
2010,0480 Nyköping,187.9
2010,0481 Oxelösund,195.8
2010,0482 Flen,163.8
2010,0483 Katrineholm,168.4
2010,0484 Eskilstuna,169.7
2010,0486 Strängnäs,193.7
2010,0488 Trosa,204.8
2010,0509 Ödeshög,158
2010,0512 Ydre,163.8
2010,0513 Kinda,164.5
2010,0560 Boxholm,169.5
2010,0561 Åtvidaberg,169.7
2010,0562 Finspång,185.7
2010,0563 Valdemarsvik,163.3
2010,0580 Linköping,183.6
2010,0581 Norrköping,174.3
2010,0582 Söderköping,178.3
2010,0583 Motala,171.2
2010,0584 Vadstena,180.9
2010,0586 Mjölby,172
2010,0604 Aneby,166.8
2010,0617 Gnosjö,177.4
2010,0642 Mullsjö,171.3
2010,0643 Habo,178.6
2010,0662 Gislaved,173.2
2010,0665 Vaggeryd,171.8
2010,0680 Jönköping,182.8
2010,0682 Nässjö,170.4
2010,0683 Värnamo,181.9
2010,0684 Sävsjö,159.8
2010,0685 Vetlanda,171.7
2010,0686 Eksjö,180.5
2010,0687 Tranås,169.7
2010,0760 Uppvidinge,161.9
2010,0761 Lessebo,160.6
2010,0763 Tingsryd,163.3
2010,0764 Alvesta,168.1
2010,0765 Älmhult,185.3
2010,0767 Markaryd,159.7
2010,0780 Växjö,180.9
2010,0781 Ljungby,174.2
2010,0821 Högsby,149.7
2010,0834 Torsås,156.7
2010,0840 Mörbylånga,173.9
2010,0860 Hultsfred,158.9
2010,0861 Mönsterås,176.8
2010,0862 Emmaboda,175.5
2010,0880 Kalmar,180.4
2010,0881 Nybro,164.8
2010,0882 Oskarshamn,191.8
2010,0883 Västervik,173.1
2010,0884 Vimmerby,169.2
2010,0885 Borgholm,158.3
2010,0980 Gotland,164.4
2010,1060 Olofström,173
2010,1080 Karlskrona,177
2010,1081 Ronneby,170.2
2010,1082 Karlshamn,179.7
2010,1083 Sölvesborg,170.5
2010,1214 Svalöv,159.9
2010,1230 Staffanstorp,193.3
2010,1231 Burlöv,162.1
2010,1233 Vellinge,218.2
2010,1256 Östra Göinge,164.3
2010,1257 Örkelljunga,154.2
2010,1260 Bjuv,153.9
2010,1261 Kävlinge,195.6
2010,1262 Lomma,235.4
2010,1263 Svedala,185.1
2010,1264 Skurup,165.2
2010,1265 Sjöbo,161.5
2010,1266 Hörby,159
2010,1267 Höör,170.5
2010,1270 Tomelilla,157
2010,1272 Bromölla,172.1
2010,1273 Osby,165.3
2010,1275 Perstorp,157.4
2010,1276 Klippan,158.4
2010,1277 Åstorp,153.3
2010,1278 Båstad,186.1
2010,1280 Malmö,156.5
2010,1281 Lund,186.8
2010,1282 Landskrona,157.8
2010,1283 Helsingborg,181.1
2010,1284 Höganäs,192.9
2010,1285 Eslöv,167.1
2010,1286 Ystad,183
2010,1287 Trelleborg,170.5
2010,1290 Kristianstad,171.5
2010,1291 Simrishamn,168.4
2010,1292 Ängelholm,186.5
2010,1293 Hässleholm,164.3
2010,1315 Hylte,165.5
2010,1380 Halmstad,179.8
2010,1381 Laholm,165.9
2010,1382 Falkenberg,169.5
2010,1383 Varberg,182.1
2010,1384 Kungsbacka,209.8
2010,1401 Härryda,203.9
2010,1402 Partille,200.7
2010,1407 Öckerö,193.9
2010,1415 Stenungsund,196.5
2010,1419 Tjörn,199.4
2010,1421 Orust,182.5
2010,1427 Sotenäs,187.3
2010,1430 Munkedal,159.5
2010,1435 Tanum,163.2
2010,1438 Dals-Ed,148.4
2010,1439 Färgelanda,156.7
2010,1440 Ale,182.7
2010,1441 Lerum,197.6
2010,1442 Vårgårda,165.9
2010,1443 Bollebygd,187.2
2010,1444 Grästorp,163.4
2010,1445 Essunga,162
2010,1446 Karlsborg,180.3
2010,1447 Gullspång,158.1
2010,1452 Tranemo,172.2
2010,1460 Bengtsfors,156
2010,1461 Mellerud,148.2
2010,1462 Lilla Edet,172.1
2010,1463 Mark,169.6
2010,1465 Svenljunga,161.9
2010,1466 Herrljunga,166.9
2010,1470 Vara,162.8
2010,1471 Götene,170
2010,1472 Tibro,165.9
2010,1473 Töreboda,154.4
2010,1480 Göteborg,187.1
2010,1481 Mölndal,203.2
2010,1482 Kungälv,198.3
2010,1484 Lysekil,181.6
2010,1485 Uddevalla,176.3
2010,1486 Strömstad,161.8
2010,1487 Vänersborg,177.6
2010,1488 Trollhättan,176.5
2010,1489 Alingsås,183.3
2010,1490 Borås,177.4
2010,1491 Ulricehamn,170.7
2010,1492 Åmål,160.1
2010,1493 Mariestad,173.1
2010,1494 Lidköping,181.6
2010,1495 Skara,176.8
2010,1496 Skövde,183.1
2010,1497 Hjo,170.4
2010,1498 Tidaholm,163.4
2010,1499 Falköping,166.1
2010,1715 Kil,168.5
2010,1730 Eda,143.7
2010,1737 Torsby,161.1
2010,1760 Storfors,165.2
2010,1761 Hammarö,199
2010,1762 Munkfors,160.6
2010,1763 Forshaga,165.9
2010,1764 Grums,170.6
2010,1765 Årjäng,137.8
2010,1766 Sunne,160.1
2010,1780 Karlstad,184.4
2010,1781 Kristinehamn,170.9
2010,1782 Filipstad,162.5
2010,1783 Hagfors,166.4
2010,1784 Arvika,166.7
2010,1785 Säffle,161.5
2010,1814 Lekeberg,171.3
2010,1860 Laxå,177.7
2010,1861 Hallsberg,172.1
2010,1862 Degerfors,175.1
2010,1863 Hällefors,164.8
2010,1864 Ljusnarsberg,159.9
2010,1880 Örebro,178
2010,1881 Kumla,173.4
2010,1882 Askersund,177.5
2010,1883 Karlskoga,187.4
2010,1884 Nora,177.9
2010,1885 Lindesberg,171.4
2010,1904 Skinnskatteberg,170.1
2010,1907 Surahammar,178.6
2010,1960 Kungsör,176.2
2010,1961 Hallstahammar,170.7
2010,1962 Norberg,174.7
2010,1980 Västerås,191.1
2010,1981 Sala,170.4
2010,1982 Fagersta,184.2
2010,1983 Köping,173.2
2010,1984 Arboga,172.9
2010,2021 Vansbro,156.2
2010,2023 Malung-Sälen,165.8
2010,2026 Gagnef,171.2
2010,2029 Leksand,178.6
2010,2031 Rättvik,169.8
2010,2034 Orsa,156.3
2010,2039 Älvdalen,159.9
2010,2061 Smedjebacken,184
2010,2062 Mora,175.2
2010,2080 Falun,186.5
2010,2081 Borlänge,173.9
2010,2082 Säter,176.7
2010,2083 Hedemora,171.7
2010,2084 Avesta,183.3
2010,2085 Ludvika,182.1
2010,2101 Ockelbo,171.6
2010,2104 Hofors,178.3
2010,2121 Ovanåker,166.2
2010,2132 Nordanstig,160.9
2010,2161 Ljusdal,162
2010,2180 Gävle,189
2010,2181 Sandviken,184.3
2010,2182 Söderhamn,171.6
2010,2183 Bollnäs,168.2
2010,2184 Hudiksvall,175.5
2010,2260 Ånge,168.4
2010,2262 Timrå,177
2010,2280 Härnösand,177.7
2010,2281 Sundsvall,190.6
2010,2282 Kramfors,170.6
2010,2283 Sollefteå,166.6
2010,2284 Örnsköldsvik,185.9
2010,2303 Ragunda,161.9
2010,2305 Bräcke,157
2010,2309 Krokom,164
2010,2313 Strömsund,160.1
2010,2321 Åre,160.1
2010,2326 Berg,153.2
2010,2361 Härjedalen,162.8
2010,2380 Östersund,181.1
2010,2401 Nordmaling,171.6
2010,2403 Bjurholm,149.6
2010,2404 Vindeln,164.1
2010,2409 Robertsfors,166.5
2010,2417 Norsjö,165.4
2010,2418 Malå,177.3
2010,2421 Storuman,166.8
2010,2422 Sorsele,155.9
2010,2425 Dorotea,165.1
2010,2460 Vännäs,172.8
2010,2462 Vilhelmina,151.7
2010,2463 Åsele,156.5
2010,2480 Umeå,184.4
2010,2481 Lycksele,175.3
2010,2482 Skellefteå,181.5
2010,2505 Arvidsjaur,178.7
2010,2506 Arjeplog,172.5
2010,2510 Jokkmokk,174.4
2010,2513 Överkalix,167.2
2010,2514 Kalix,177.5
2010,2518 Övertorneå,154.1
2010,2521 Pajala,165.6
2010,2523 Gällivare,206.8
2010,2560 Älvsbyn,168.7
2010,2580 Luleå,190.4
2010,2581 Piteå,187.3
2010,2582 Boden,182.1
2010,2583 Haparanda,152.9
2010,2584 Kiruna,206.1